STATE,year,WQI
20,2014,241.26731400966185
10,2014,175.36350579710148
10,2014,126.1358307246377
10,2014,195.1056588405797
10,2014,141.3932455072464
10,2014,127.9717463768116
10,2014,123.57109130434782
10,2014,179.49243710144927
10,2014,147.37916376811597
10,2014,129.2725107246377
10,2014,151.2726150724638
10,2014,88.21802289855074
10,2014,307.3618142028986
10,2014,125.66422898550724
10,2014,176.73762492753625
10,2014,73.21271449275363
10,2014,73.11480115942028
10,2014,133.11592869565217
10,2014,86.7774011594203
10,2014,202.28246695652172
10,2014,214.45630405797107
10,2014,138.67865333333333
10,2014,343.80462260869564
10,2014,184.12521391304347
10,2014,139.93293942028987
10,2014,169.79564637681162
10,2014,101.5076411594203
10,2014,84.88703681159419
10,2014,215.264068115942
15,2014,96.1540431884058
15,2014,97.33218898550726
15,2014,96.00684260869564
15,2014,95.59064956521738
15,2014,143.85316086956522
15,2014,92.59439942028988
15,2014,101.02435043478262
15,2014,121.34723971014492
15,2014,91.58711623188404
15,2014,344.3488585507247
15,2014,77.73427264544762
15,2014,106.38671855072464
15,2014,120.46908
15,2014,96.32939217391306
15,2014,94.89874521739132
15,2014,122.6463515942029
15,2014,100.87223797101448
15,2014,105.98451855072464
15,2014,95.02341739130436
15,2014,78.81198076138963
15,2014,71.00330047153456
15,2014,75.41266713820123
15,2014,74.95512018167948
15,2014,76.13043351501283
15,2014,98.13450927536236
15,2014,98.73101652173912
15,2014,100.00568956521738
15,2014,95.6363895652174
15,2014,103.2982652173913
15,2014,91.46605739130436
15,2014,90.90144985507246
15,2014,94.338195942029
15,2014,69.44449293530269
15,2014,69.92821989182441
15,2014,65.51201931211428
13,2014,63.34340289855072
13,2014,68.22737884057972
13,2014,63.795649855072455
13,2014,62.86160289855073
13,2014,46.12089623188407
13,2014,47.96959014492754
13,2014,70.20793739130437
13,2014,56.524442028985504
13,2014,73.0116631884058
13,2014,50.73782898550725
13,2014,110.0371020289855
13,2014,86.90906956521741
13,2014,67.66596144927537
13,2014,49.20144724637682
13,2014,69.82928695652176
13,2014,101.34889188405798
13,2014,65.4692295652174
13,2014,72.18100463768116
13,2014,54.86177623188407
13,2014,49.632982318840575
13,2014,80.61453623188406
13,2014,81.29100173913042
13,2014,62.78358811594202
13,2014,70.71350463768115
13,2014,54.13254289855072
13,2014,49.87190028985507
13,2014,560.8819968115941
13,2014,39.26764086956521
13,2014,57.27812376811594
13,2014,50.19398
13,2014,68.81045942028986
13,2014,72.68655507246378
13,2014,56.35747855072464
13,2014,44.26678086956522
13,2014,55.19058144927536
13,2014,145.45882347826088
13,2014,55.23606260869565
13,2014,60.931175942029
13,2014,63.24192985507246
13,2014,58.2896904347826
13,2014,52.39353449275364
13,2014,73.700195942029
13,2014,82.03664231884059
13,2014,53.263715072463775
13,2014,50.11150956521739
13,2014,44.6663747826087
13,2014,68.24400492753622
13,2014,50.9979672463768
13,2014,54.647148405797104
13,2014,57.74445768115943
13,2014,67.68212115942029
13,2014,52.54821536231884
13,2014,57.46289739130435
13,2014,58.66643101449276
13,2014,65.47448579710145
13,2014,81.52783246376812
13,2014,60.234263188405805
13,2014,55.18011652173913
13,2014,40.2720968115942
13,2014,36.983282898550726
13,2014,73.35606985507246
13,2014,60.63653565217392
13,2014,47.7023
13,2014,44.14502550724639
13,2014,68.80936260869566
13,2014,50.91185652173913
13,2014,58.45593565217391
14,2014,66.35491304347825
14,2014,65.73844
14,2014,56.6506684057971
14,2014,62.946188985507234
17,2014,62.37996115942028
17,2014,62.16578057971014
17,2014,55.09233043478261
17,2014,53.29702347826086
1,2014,749.8341066666666
1,2014,933.877407246377
1,2014,155.68357449275362
1,2014,177.55254086956523
1,2014,529.7001342028985
1,2014,267.4256139130435
1,2014,99.77196811594204
1,2014,124.8907672463768
1,2014,170.50644086956524
2,2014,67.90948347826087
2,2014,56.52739594202898
2,2014,50.5413631884058
2,2014,52.2859431884058
2,2014,56.08941623188407
2,2014,49.99791623188407
2,2014,68.56190289855074
2,2014,66.6445231884058
2,2014,60.63514289855073
2,2014,47.00652985507247
2,2014,58.30269594202898
2,2014,53.577810144927525
2,2014,55.6967031884058
18,2014,597.9972729600923
16,2014,132.4716455072464
16,2014,938.5399217391304
16,2014,184.0459397101449
16,2014,878.5197875362319
16,2014,415.4177063768117
16,2014,453.3268211594203
16,2014,1258.4840014492754
16,2014,706.2665144927537
16,2014,238.36311362318844
16,2014,875.1705947826088
16,2014,1049.830363768116
16,2014,666.6862684057971
18,2014,287.7490159460899
18,2014,268.3778159460899
19,2014,74.33846405797102
5,2014,58.438606376811606
5,2014,57.235320000000016
5,2014,63.852740289855085
18,2014,874.09541594609
5,2014,416.10522956521737
19,2014,67.43781855072463
19,2014,52.08583159420291
19,2014,68.90749275362319
19,2014,68.65579768115941
3,2014,65.82726144927534
3,2014,65.81454144927537
3,2014,56.30134724637681
3,2014,71.02101391304349
3,2014,49.60789362318838
3,2014,54.89076144927537
3,2014,52.576107246376814
3,2014,54.202486376811606
3,2014,54.60254782608695
3,2014,56.63253420289855
3,2014,61.16062811594204
3,2014,54.50164115942029
3,2014,55.37568782608696
3,2014,111.59132985507247
3,2014,27.351947826086956
3,2014,86.03612753623189
3,2014,51.72086782608695
3,2014,51.48768666666666
3,2014,64.67138028985508
3,2014,63.04450434782608
3,2014,55.174148115942025
3,2014,50.27796753623189
3,2014,57.15150057971015
3,2014,55.7592084057971
3,2014,56.32620782608696
3,2014,58.93802782608696
3,2014,884.2552446376812
3,2014,500.930024347826
3,2014,1671.4147927536233
3,2014,2055.810626376812
3,2014,53.47028811594202
3,2014,51.78152
3,2014,53.653774492753634
3,2014,1633.2098121739134
3,2014,981.1923663768116
3,2014,108.4827547826087
3,2014,57.46633478260869
3,2014,57.03219391304348
3,2014,56.60621362318841
7,2014,54.39848507246376
7,2014,54.261228115942025
7,2014,53.62187898550724
7,2014,52.35933927536232
4,2014,79.23180434782608
4,2014,99.95155710144928
4,2014,102.94012985507248
20,2013,3636.244754924776
6,2013,59.0273011594203
6,2013,81.08651449275362
6,2013,105.05425849524478
6,2013,131.4708315942029
6,2013,83.90772028985508
6,2013,88.48628927536234
6,2013,392.1116347436049
6,2013,81.16032260869565
6,2013,227.4225460248016
6,2013,229.18068515523643
6,2013,121.64162289855074
6,2013,237.16933992136916
10,2013,227.8359927536232
10,2013,88.19367971014493
10,2013,132.98319304347825
10,2013,107.6230736231884
10,2013,177.14228492753622
10,2013,71.39778579710145
10,2013,151.35822376811592
10,2013,282.45084434782615
10,2013,216.72269130434785
10,2013,81.47884869565218
10,2013,130.2830031884058
10,2013,324.4598020289856
10,2013,76.57392869565216
10,2013,149.27911739130437
10,2013,93.27009623188404
10,2013,91.10600173913043
10,2013,97.83170289855072
10,2013,57.2116947826087
10,2013,162.93249681159423
10,2013,111.06245072463769
10,2013,111.8115527536232
10,2013,359.179927536232
10,2013,101.5964672463768
10,2013,162.0941794202899
10,2013,228.52909971014495
10,2013,55.35945565217392
10,2013,146.294144057971
10,2013,131.84103507246377
15,2013,80.28080898550725
15,2013,86.66058811594202
15,2013,83.11653565217392
15,2013,79.3816556521739
15,2013,96.73942376811594
15,2013,88.11006405797104
15,2013,84.86338289855074
15,2013,90.62671739130435
15,2013,103.48983188405796
15,2013,76.85146115942031
15,2013,343.40600521739134
15,2013,92.23725072463768
15,2013,77.98234811594205
15,2013,75.75688840579708
15,2013,389.39839507246376
15,2013,74.97752811594202
15,2013,76.78312202898549
15,2013,77.00257478260869
15,2013,79.35910173913042
15,2013,84.247015942029
15,2013,77.622235942029
15,2013,78.29396927536231
15,2013,92.81064289855074
15,2013,86.34248927536233
15,2013,91.13035594202898
15,2013,87.207035942029
15,2013,86.92676202898551
15,2013,84.68773565217391
15,2013,78.79686869565217
15,2013,74.4786347826087
15,2013,77.88800811594203
15,2013,70.73794898550723
15,2013,79.83668956521738
15,2013,73.27551449275363
13,2013,64.36129710144928
13,2013,64.14308492753624
13,2013,58.86257739130436
13,2013,63.530596811594194
13,2013,46.86914289855073
13,2013,48.4092420289855
13,2013,62.77839623188407
13,2013,61.19888898550724
13,2013,66.01077623188408
13,2013,58.38159942028986
13,2013,116.06640115942032
13,2013,94.40412231884058
13,2013,91.48590840579712
13,2013,46.16000144927537
13,2013,76.06801913043478
13,2013,93.34534463768117
13,2013,65.68827710144927
13,2013,67.50895101449275
13,2013,56.9635231884058
13,2013,58.28648927536233
13,2013,80.02398057971016
13,2013,74.80752695652176
13,2013,61.03928289855073
13,2013,76.53167130434782
13,2013,49.59634231884058
13,2013,45.63684869565218
13,2013,246.94202
13,2013,47.53841536231884
13,2013,58.931324637681165
13,2013,51.57941159420292
13,2013,68.03703072463767
13,2013,72.8731556521739
13,2013,56.47239855072464
13,2013,44.44467304347826
13,2013,100.3271684057971
13,2013,190.80705449275365
13,2013,58.52361101449275
13,2013,58.62483478260869
13,2013,65.80474898550725
13,2013,54.50045072463768
13,2013,45.50334028985508
13,2013,92.97710202898551
13,2013,73.41996260869567
13,2013,48.03436405797103
13,2013,51.62477043478261
13,2013,54.30429652173913
13,2013,48.47799565217391
13,2013,67.50028492753623
13,2013,54.755997971014494
13,2013,58.34306260869565
13,2013,60.86953014492753
13,2013,73.01738492753624
13,2013,49.38368782608696
13,2013,65.31350405797102
13,2013,63.64859710144927
13,2013,69.69207188405798
13,2013,77.57324898550726
13,2013,63.92843681159421
13,2013,57.2509368115942
13,2013,42.99568376811594
13,2013,39.48615826086956
13,2013,68.62050028985506
13,2013,49.88421565217392
13,2013,51.92601826086957
13,2013,64.20138811594202
13,2013,51.54345652173914
13,2013,57.48581507246377
14,2013,57.71037826086956
14,2013,63.96100463768115
14,2013,62.06952550724638
14,2013,66.79820463768117
17,2013,63.44778115942029
17,2013,67.11284028985509
17,2013,53.071183478260856
17,2013,50.24874347826086
11,2013,247.75948057971016
11,2013,498.5302336231885
11,2013,407.9987744927537
11,2013,329.4021739130435
11,2013,282.9675211594203
11,2013,112.62671420289855
11,2013,501.0988489855073
11,2013,729.6492747826088
11,2013,420.4373411594203
2,2013,66.3653095652174
2,2013,54.81057478260869
2,2013,55.73140956521739
2,2013,67.99409072463769
2,2013,85.10564985507249
2,2013,55.584915072463765
2,2013,56.2751356521739
2,2013,69.70448115942028
2,2013,87.67367797101451
2,2013,55.60491565217392
2,2013,117.919895942029
2,2013,69.71280492753621
2,2013,64.07284347826086
16,2013,164.1358663768116
16,2013,900.8349020289857
16,2013,179.9901002898551
16,2013,819.4121747826086
16,2013,477.69836028985503
16,2013,482.36254144927534
16,2013,846.6567895652174
16,2013,746.1275750724639
16,2013,231.49714753623184
16,2013,757.0261089855073
16,2013,1002.9853373913044
16,2013,718.9796428985508
18,2013,204.96808766702017
18,2013,215.73248766702017
18,2013,400.6566661051567
18,2013,245.76708766702012
19,2013,64.79940173913043
5,2013,56.53666173913044
5,2013,57.51598173913044
5,2013,61.70511652173913
5,2013,199.1400747826087
19,2013,78.3075947826087
19,2013,57.92459304347828
19,2013,72.83933304347826
19,2013,66.59888782608695
19,2013,72.34218608695653
8,2013,59.10042782608696
3,2013,61.001088115942025
3,2013,62.715428115942046
3,2013,53.92036028985508
3,2013,69.98736840579711
3,2013,43.76601391304346
3,2013,48.93401449275361
3,2013,48.36211362318841
3,2013,46.85204579710145
3,2013,50.224659420289846
3,2013,55.585160869565215
3,2013,51.51566
3,2013,76.72106173913043
3,2013,51.00465304347826
3,2013,58.812234492753625
3,2013,51.88566782608696
3,2013,52.12935420289854
3,2013,109.08499014492754
3,2013,25.34586057971015
3,2013,73.0471055072464
3,2013,53.52566231884058
3,2013,61.02015971014493
3,2013,59.95316985507247
3,2013,51.32010695652174
3,2013,45.52021971014493
3,2013,55.25816666666668
3,2013,52.76054173913043
3,2013,49.57228086956522
3,2013,52.52535391304348
3,2013,759.3414333333335
3,2013,474.6959686956522
3,2013,1280.384456231884
3,2013,1712.1466237681163
3,2013,49.84422811594203
3,2013,45.51075942028985
3,2013,90.01351565217392
3,2013,1451.6513701449276
3,2013,1272.6139292753624
3,2013,104.077288115942
3,2013,54.11594057971016
7,2013,62.38049078674948
7,2013,63.714137743271216
7,2013,68.83111716356107
7,2013,69.58255919254658
4,2013,71.98315652173913
4,2013,104.36794289855074
4,2013,92.8990831884058
20,2012,3642.51046126294
6,2012,48.94339478260871
6,2012,147.79253101449277
6,2012,473.1322692753623
6,2012,617.2048231884058
6,2012,124.53339536231884
10,2012,103.01879825277304
10,2012,78.6040979710145
10,2012,146.64667304347827
10,2012,70.99872666666667
10,2012,112.37565884057972
10,2012,87.44163188405798
10,2012,63.659283768115934
10,2012,93.72138434782607
10,2012,92.16553130434782
10,2012,72.17136782608696
10,2012,99.89798927536232
10,2012,179.75463420289856
10,2012,69.29200869565217
10,2012,96.12413739130434
10,2012,56.3334484057971
10,2012,52.93586782608696
10,2012,65.13140289855073
10,2012,49.06230086956522
10,2012,98.99985594202896
10,2012,79.72858463768117
10,2012,83.12563188405797
10,2012,272.0691153623189
10,2012,82.11893072463768
10,2012,75.55725333333332
10,2012,89.16059362318842
10,2012,57.35672869565217
10,2012,99.317011884058
10,2012,108.9377950724638
15,2012,79.68866231884058
15,2012,83.51654985507247
15,2012,83.1950631884058
15,2012,80.41544260869566
15,2012,130.3985750724638
15,2012,94.91414376811592
15,2012,77.38312260869564
15,2012,88.6079295652174
15,2012,78.2631556521739
15,2012,76.92142231884058
15,2012,75.65192260869566
15,2012,71.23309623188406
15,2012,82.99877942028985
15,2012,73.80395014492753
15,2012,74.48222173913045
15,2012,73.73713043478259
15,2012,77.99746898550725
15,2012,78.63312202898551
15,2012,85.22888376811594
15,2012,74.55789565217391
15,2012,83.369244057971
15,2012,79.3327168115942
15,2012,90.84906405797102
15,2012,94.9936168115942
15,2012,89.6446020289855
15,2012,80.40133536231883
15,2012,81.48442927536232
15,2012,79.73137043478259
15,2012,77.52235623188406
15,2012,74.75038289855074
15,2012,84.14981652173913
15,2012,70.26410869565217
15,2012,73.87346260869565
15,2012,66.6994956521739
13,2012,53.507415362318845
13,2012,54.5217431884058
13,2012,56.29577652173912
13,2012,59.60583768115941
13,2012,48.86079507246378
13,2012,45.91524202898551
13,2012,79.15671623188406
13,2012,61.24183768115942
13,2012,75.05082840579709
13,2012,43.62535072463768
13,2012,54.49242115942029
13,2012,57.96639536231884
13,2012,61.98602927536233
13,2012,45.58160753623188
13,2012,98.16889739130434
13,2012,86.01370463768114
13,2012,56.62738318840581
13,2012,58.2889431884058
13,2012,52.58138492753623
13,2012,50.1212031884058
13,2012,107.76404057971016
13,2012,81.5279104347826
13,2012,54.13697507246378
13,2012,77.30935652173913
13,2012,46.45125536231884
13,2012,42.83990782608696
13,2012,334.8805208695652
13,2012,69.50849536231884
13,2012,49.09042463768117
13,2012,46.67360202898551
13,2012,58.4938472463768
13,2012,85.85275130434782
13,2012,71.9344168115942
13,2012,52.721626086956526
13,2012,42.89808057971015
13,2012,63.57493536231884
13,2012,72.77923449275363
13,2012,68.40607391304349
13,2012,69.416135942029
13,2012,60.83286550724638
13,2012,48.208895072463775
13,2012,90.702435942029
13,2012,65.29262579710145
13,2012,72.1066495652174
13,2012,44.87041536231884
13,2012,55.09714347826086
13,2012,75.07809652173913
13,2012,63.229048695652175
13,2012,58.64968405797103
13,2012,56.71700492753624
13,2012,72.3082895652174
13,2012,67.32890927536232
13,2012,72.4693075362319
13,2012,53.88549391304348
13,2012,63.89988927536232
13,2012,57.19930927536233
13,2012,67.03351188405797
13,2012,72.07380811594203
13,2012,54.064495942029
13,2012,55.33654840579711
13,2012,43.91295565217391
13,2012,37.6966368115942
13,2012,64.22892811594203
13,2012,50.21096898550724
13,2012,44.60786318840581
13,2012,66.10327594202897
13,2012,58.84579768115942
13,2012,56.2861431884058
13,2012,72.22996405797102
14,2012,61.88726492753622
14,2012,65.36891826086958
14,2012,55.2039055072464
14,2012,54.54702463768116
17,2012,66.35923710144927
17,2012,69.43154173913045
17,2012,50.72182895915679
17,2012,48.56434200263505
11,2012,236.11749971014493
11,2012,357.30688000000004
11,2012,130.74214898550724
11,2012,119.57174782608696
11,2012,134.6109292753623
11,2012,131.89762144927536
11,2012,103.56897246376812
11,2012,104.02370869565218
11,2012,96.83639478260868
2,2012,71.23052260869568
2,2012,63.12268782608695
2,2012,69.42229536231883
2,2012,80.43800289855072
2,2012,58.489621449275376
2,2012,56.211715362318834
2,2012,61.04238869565217
2,2012,175.1459608695652
2,2012,67.64384144927536
2,2012,59.75733507246376
2,2012,68.57932811594203
2,2012,79.73038289855072
2,2012,86.8599295652174
18,2012,131.475265942029
16,2012,161.4656263768116
16,2012,994.0575997101448
16,2012,187.9854736231884
16,2012,1061.2794008695653
16,2012,623.2625402898551
16,2012,704.4017547826087
16,2012,1036.3716765217391
16,2012,999.1566684057972
16,2012,275.5845608695652
16,2012,1106.673286956522
16,2012,729.4641147826087
16,2012,566.9739339130435
18,2012,290.9699471014493
18,2012,261.7943848123374
18,2012,279.5030387253809
19,2012,77.27882173913044
5,2012,51.08061333333334
5,2012,47.91403449275362
5,2012,61.90771507246377
5,2012,419.4409443478261
19,2012,76.59827159420291
19,2012,60.5224452173913
19,2012,67.70085710144929
19,2012,71.0756452173913
8,2012,60.89984115942031
3,2012,53.41062
3,2012,60.01372028985509
3,2012,40.10414695652174
3,2012,65.73508028985508
3,2012,33.44898637681159
3,2012,45.77106028985508
3,2012,47.85341333333333
3,2012,46.043411594202894
3,2012,44.16113333333333
3,2012,46.91350347826086
3,2012,58.61120782608696
3,2012,49.86106724637681
3,2012,49.2480063768116
3,2012,102.20338869565218
3,2012,37.3139872463768
3,2012,66.30102376811594
3,2012,48.87947391304348
3,2012,46.48232579710144
3,2012,59.669999420289855
3,2012,50.24585391304348
3,2012,51.5126327536232
3,2012,48.01315246376812
3,2012,48.96819999999999
3,2012,52.20760811594203
3,2012,43.804511884057966
3,2012,48.494753043478255
3,2012,574.3888310144928
3,2012,409.03493478260873
3,2012,1293.9172144927536
3,2012,1582.9282284057974
3,2012,44.955285797101446
3,2012,42.94079797101449
3,2012,48.15217594202898
3,2012,1616.225016231884
3,2012,914.1084173913044
3,2012,101.83592666666664
3,2012,54.24709362318841
3,2012,49.71564
3,2012,52.43470666666665
7,2012,55.51455681159419
7,2012,56.81084405797102
7,2012,53.14513014492754
7,2012,46.09181565217391
4,2012,72.61410145507244
4,2012,102.84941710144926
4,2012,104.57196347826088
20,2011,3616.292029089027
12,2011,230.32110125603865
12,2011,577.1506655248132
12,2011,574.4660024478902
12,2011,565.2972154913684
12,2011,576.3457519016248
12,2011,447.8579981791156
6,2011,53.88842173913042
6,2011,108.17828115942032
6,2011,102.6614295652174
6,2011,120.41700550724636
6,2011,135.19452028985506
6,2011,131.82453652173913
6,2011,111.78457159420287
6,2011,107.58115565217392
6,2011,233.1081990518039
10,2011,38.85332260869566
10,2011,48.468316521739126
10,2011,41.05283159420291
10,2011,44.9949452173913
10,2011,27.68714782608695
10,2011,29.554341159420296
10,2011,43.88769623188406
10,2011,38.10150260869567
10,2011,33.197915072463786
10,2011,32.59176753623188
10,2011,32.14372782608696
10,2011,27.753127826086967
10,2011,38.5636515942029
10,2011,50.239304637681165
10,2011,44.465097681159406
10,2011,36.08118202898551
10,2011,32.16747449275362
15,2011,82.45344173913044
15,2011,89.66818675793266
15,2011,85.8936620289855
15,2011,83.96286202898548
15,2011,115.1591391304348
15,2011,96.53921855072464
15,2011,85.3772820289855
15,2011,97.37727101449276
15,2011,83.30013478260868
15,2011,74.78259594202899
15,2011,79.79866898550725
15,2011,79.2714356521739
15,2011,78.27390463768116
15,2011,74.07394927536231
15,2011,74.40864956521739
15,2011,91.3159231884058
15,2011,80.58750289855072
15,2011,81.77944173913046
15,2011,574.9848449275362
15,2011,70.93064956521741
15,2011,78.06941072463769
15,2011,79.23010405797103
15,2011,94.38019739130436
15,2011,93.8485286956522
15,2011,92.15105536231886
15,2011,88.58632173913045
15,2011,97.17264260869564
15,2011,95.04236927536232
15,2011,81.57277536231885
15,2011,82.17264898550725
15,2011,94.99189594202898
15,2011,74.21733623188405
15,2011,74.21209623188406
15,2011,68.87317565217393
13,2011,45.09951507246377
13,2011,49.823929855072464
13,2011,47.02341565217391
13,2011,45.10340811594203
13,2011,66.69745739130435
13,2011,80.36960811594204
13,2011,75.39574898550724
13,2011,59.40399014492753
13,2011,49.58295507246377
13,2011,49.35824840579711
13,2011,49.46471391304348
13,2011,113.5955231884058
13,2011,73.15973275362319
13,2011,49.089795072463765
13,2011,59.40371130434782
13,2011,55.2712715942029
13,2011,60.96131014492754
13,2011,108.21367797101448
13,2011,88.78710318840581
13,2011,49.412414782608685
13,2011,56.24164811594202
13,2011,270.28683333333333
13,2011,48.17336376811594
13,2011,48.77411072463769
13,2011,59.10031999999999
13,2011,87.55671217391306
13,2011,56.77476985507246
13,2011,46.23275333333334
13,2011,41.30154840579711
13,2011,47.57460115942029
13,2011,60.484613043478255
13,2011,57.79201449275362
13,2011,54.24306202898551
13,2011,68.31596492753624
13,2011,62.583449275362334
13,2011,63.71144202898551
13,2011,48.18584289855074
13,2011,73.01684434782608
13,2011,57.609654492753634
13,2011,53.03149362318841
13,2011,44.46131043478261
13,2011,41.66946869565217
13,2011,52.29378289855073
13,2011,48.83350956521738
13,2011,69.99001942028987
13,2011,51.435567536231886
13,2011,68.8194295652174
13,2011,68.15744173913043
13,2011,76.76352434782608
13,2011,83.13457391304347
