DO,PH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM,WQI clf
8,6.9,64,1.8,3.38,23,49,3
7.9,7.3,46,1.4,1,12,29,0
7.4,7.2,53,1.9,3,14,32,2
7.7,7.2,55,1.6,3,15,63,2
7.1,6.5,237,3.8,4.56,674,1072,1
7.8,7.2,50,1.6,1.77,20,41,2
7.3,7.3,71,2,2.66,21,47,2
7.3,7,91,1.8,3.3,20,45,2
7.4,7.1,49,1.7,2.44,19,42,2
6.5,7.1,99,2.7,3.56,1967,2722,0
7.5,5.7,50,1.5,2.21,10,23,0
5.8,6.9,68,3.1,4.9,197,463,2
6.9,7.2,44,1.4,2.66,14,33,2
7.8,7.3,93,1.9,2.99,264,444,2
6.6,7,66,2.3,4,29,63,2
7.6,7.1,53,1.7,3,23,53,2
7.8,7,47,1.4,2,8,35,3
7.7,7.4,128,1.6,3.32,25,56,2
7.1,7,54,1.8,2.58,20,43,2
7.4,7,69,1.6,3.3,17,87,3
7.5,7.2,58,1.6,2.25,21,46,2
3.1,7.2,401,21.8,19,22556,31444,0
4.7,7.2,202,13.6,15,13444,20056,0
2.1,7.2,303,37.2,18.2,39444,62333,0
1.8,7.2,394,40.6,15.4,57222,96944,0
7.2,6.9,55,1.7,3.04,26,56,3
7.9,7.1,55,1.2,3.55,23,50,3
6.9,6.9,52,2.2,3.48,1576,45,1
1.9,7,306,34.2,17.9,48278,85667,0
4.5,7.1,196,15.5,11,48611,43333,0
7.2,7.1,107,6.7,5.56,303,476,0
7.5,7,82,2.1,3.02,45,122,2
7.1,7.5,189,1.9,1,28.08823529,129.5714286,2
7,7.6,197,1.8,1,28.08823529,129.5714286,2
7.2,7.9,158,1.9,0.95,28.08823529,129.5714286,2
6.5,7.8,161,1.8,0.99,28.08823529,129.5714286,2
6.6,7.7,165,1.7,0,280,325,2
6.7,7.8,167,4.8,1,440,520,0
6.6,7.7,183,3.7,1.55,415,575,1
7.1,7.8,151,8,0.08,150197.5,919628.2857,0
7.2,7.4,319,0.7,0.18,5,10,3
6.2,8.4,894,9,0.38,140,350,0
2.2,8,1835,17.9,0.86,10478,25478,0
2,7.7,3165,32.3,3.44,11498,15173,0
2.4,7.6,1500,6.2,1.31,3,13,0
5.9,7.2,52,2.1,0.08,1767.558659,90,0
6.1,6.8,408,1.3,0.17,1300,3808,1
5.5,6.9,143,1.3,0.09,4100,11113,0
5.4,7.2,60,1.5,0.08,428,2309,2
5.8,7.2,34,5.3,0.17,855,3322,0
5.9,6.7,125,1.5,0.14,1638,5793,1
6.4,6.7,175,1.3,0.1,772,3636,2
6.2,7.7,39,1.3,0.06,1296,4517,1
6.1,7.8,39,1.5,0.06,1032,5840,1
7.3,6.9,61,0.7,0.09,1430,4388,2
6.8,6.6,71,1.5,0.14,2495,3949,1
7.4,6.5,129,2.3,0.49,5868,16691,0
7,6.8,503,1.6,0.66,965,2404,2
6.3,7.5,31,1.6,0.06,1466,4267,1
7.1,6.8,70,0.8,0.17,716,3567,2
7.3,6.8,69,1.2,0.12,457,2446,2
6.7,6.6,118,1,0.22,1104,3496,2
7.4,6.8,80,1.3,0.06,274,1404,3
4.5,6.6,250,2.4,0.16,1572,5889,1
6.1,6.9,74,1.8,0.19,1074,3937,1
5.9,7.3,44,1.6,0.14,962,2794,1
2.4,6.5,195,4.8,0.35,7980,14217,0
4,6.8,207,1.8,0.34,818,2280,1
5.4,7.6,40,1.6,0.07,290,1330,0
5.3,7.6,41,1.4,0.08,952,2517,1
7,6.9,54,0.8,0.21,667,3059,2
5.9,7.7,44,2.1,0.08,1200,831,1
7.1,6.5,60,1.7,0.13,2926,8163,0
6.9,7.7,99,3.3,0.56,53,123,1
6.6,7.9,123,3.2,0.52,44,104,1
6.6,7.7,220,3.6,0.65,25,77,1
6.8,7.7,219,3.4,0.63,23,75,1
4.8,7.2,5429,8.4,2.08,177,408,0
6.4,8,493,4.2,3.91,17,68,1
6.8,7.6,100,3,0.54,124,295,1
6.7,7.5,316,4.6,0.6,47,132,1
6.9,7.7,84,3.1,0.42,69,168,1
6.9,7.9,312,2.7,1.58,4,107,1
6.8,7.5,146,3,0.6,124,241,0
6.7,7.3,127,2.9,0.59,100,209,2
5.6,6.9,432,4.5,1.72,58,173,1
6.5,7.3,126,3,0.59,132,284,2
7.1,7.5,128,3,0.6,136,297,2
6.4,7.3,129,3.1,0.6,68,191,2
6.9,7.7,129,2.9,0.55,135,268,1
7,7.9,153,2.9,0.55,30,86,1
6.4,7.6,10165,3.7,2.14,5,139,1
6.9,7.7,307,2.8,3.6,4,123,2
6.3,7.7,322,3.5,1.1,4,116,1
6.5,7.5,5835,3.4,1.72,4,126,1
6.3,7.4,9245,4.7,2,4,134,1
6.5,8.1,1907,4,0.55,46,115,1
7,8,1896,3.5,0.64,190,245,1
7,8,206,2.9,0.56,31,74,1
6.8,7.8,239,3.3,0.56,33,77,1
6.4,7.6,152,3.2,0.96,62,142,1
6.7,7.7,146,3,0.89,30,73,1
6.7,7.6,137,2.9,0.76,24,64,2
6.6,7.8,228,3.5,0.57,30,79,1
7,7.7,409,2.4,0.93,4,112,2
6.8,7.6,263,2.9,0.81,4,123,2
6.9,7.5,338,2.3,3.93,4,108,2
7,7.2,79,0.8,0.62,279,637,2
6.6,7,67,1.1,0.53,275,670,2
6.6,7.3,59,0.7,0.57,281,541,2
6.2,7.3,66,0.8,0.55,303,609,2
7.1,7,67,1,0.34,170,538,3
7,6.7,5341,1.1,0.37,158,528,3
6.7,7.3,89,1.1,0.35,1163,2025,1
6.2,7.3,136,1,0.46,296,676,2
7.1,8.1,212,0.9,0.56,524,992,0
6.3,6.3,134,1.2,0.67,224,780,3
7.3,7.2,76,0.6,0.31,468,893,2
7,7.3,11041,0.9,0.29,256,503,2
6.8,7.1,75,0.8,0.5,693,1169,2
7.4,7.2,61,0.7,0.11,54,255,3
1.7,6.6,769,3.4,1.11,556,1717,1
6.1,7.5,14083,1.4,0.25,920,2686,1
6.6,7.2,92,0.8,0.77,332,660,2
6.6,7.2,1348,0.8,1.01,392,810,2
6,6.7,95,1.2,0.29,253,680,2
6.6,6.8,78,1,0.2,275,626,0
0.6,6.7,268,4.1,1.28,400,1308,0
1.8,6.6,82,2,0.39,399,1410,1
7.1,7.2,61,1,0.34,251,608,2
6.6,8,310,1.1,0.54,517,783,1
7,7.1,97,0.8,0.35,45,77,3
7.3,7,51,0.7,0.18,65,258,3
0.5,7.1,1717,21.2,4.41,3317,15833,0
7,7.4,55,0.9,0.32,800,1400,2
6.1,6.8,67,1.1,0.58,80,394,3
7,6.7,61,1.3,0.28,168,248,3
5.2,6.9,81,1.5,0.37,71,465,2
6.1,8,510,1.1,0.72,784,1572,1
6.5,6.9,12150,1.8,0.52,711,1481,2
7.9,7.2,50,1.1,0.3,319,845,2
7.5,6.9,34,0.9,0.14,110,256,3
7,7.4,72,1,0.38,496,897,2
7.3,7.3,99,0.9,0.23,1088,1788,2
7.5,6.9,125,1.6,0.45,970,1400,2
6.8,6.9,116,1.7,0.4,825,1260,2
5.8,7.3,107,0.9,0.88,232,343,2
7.1,7.2,85,0.8,0.31,67,184,3
6.8,7.1,58,0.7,0.46,2010,3460,1
5.7,7.3,13197,1.5,0.35,46,144,2
6.7,7.1,58,1.2,0.39,964,1739,2
7,6.9,3453,0.9,0.17,56,278,3
6.5,7,14369,1.3,0.27,63,175,2
6.6,7.3,70,1.4,0.39,838,1875,0
7,7.3,60,0.8,0.18,631,1813,2
6.3,7.2,97,0.8,0.56,357,880,2
6,7,63,1.1,1.04,243,493,2
4.4,7.1,113,1.5,1.17,358,722,2
4.5,7.2,79,1,1.04,279,537,2
5.1,6.9,1789,2.1,0.68,408,1946,2
7.5,7.2,36,1.1,0.27,282,1134,2
6.8,7,59,1.3,0.32,648,2267,2
6.8,6.9,114,1.4,0.23,388,1785,2
5.9,6.8,1108,2.2,0.62,386,1520,2
4.9,6.7,88,2.2,0.28,480,2200,2
6.8,6.9,1686,1.4,0.25,236,1223,2
7.1,6.9,45,1.2,0.29,451,1636,2
6.9,6.6,56,1.1,0.3,177,542,3
6.5,6.3,49,1,0.22,87,323,3
4.9,6.6,169,2.1,0.76,250,1241,2
6.9,7.1,63,0.9,0.16,152,336,0
6.6,6.7,69,0.8,0.38,185,464,3
4.5,6.6,6381,2.1,0.34,196,435,2
6.2,7.2,9326,1.3,0.22,61,141,2
6.6,7.1,15158,1.1,0.26,126,810,2
6.3,7.3,74,1.2,0.29,725,1813,2
6,7.6,429,1.1,1.1,3,362,2
6,7.8,308,1.1,1.47,3,343,2
5.8,7.4,505,0.6,0.73,4,1517,2
6.1,7.5,465,0.5,0.34,4,1458,2
6.4,7.1,183,2.3,0.62,209,398,2
7.1,7.4,135,1.9,0.72,419,995,2
6.7,7.2,103,1,1.013409091,11,70,0
6.8,7.1,106,1,1.013409091,13,137,3
7.8,7.9,213,1.5,0.35,7742,15083,0
7.7,8.1,312,2,0.75,12675,32017,0
6.9,7.6,99,1.6,1.39,3066,5395,0
7.3,8,230,1.6,0.69,2346,4348,0
6.8,8.1,264,2.6,1.16,2428,5142,0
7.2,8.1,272,3.1,1.46,2196,4586,0
8,8.3,312,1.4,0.73,1618,4319,0
7,8,199,1.8,1.11,1503,3573,0
7.2,8.1,201,1.6,0.36,1239,2324,1
6.8,7.5,890,2.1,0.51,274,589,2
7.3,7.6,160,1.9,0.06,32,89,2
7,7.7,111,2.2,0.08,53,131,2
6.7,7.7,139,3.1,0.22,123,300,1
7.2,7.2,288,2.1,0.14,33,91,2
7,7.1,95,1.9,0.08,47,118,2
7,7.5,84,1.7,0.06,32,87,2
7.4,7,3101,15.6,0.15,76,174,0
7.2,7.3,510,2.9,0.08,46,123,2
7.1,7.4,88,1.8,0.07,34,90,2
7.2,6.9,338,3.8,0.07,44,104,2
6.7,7.6,162,3.3,0.16,90,249,1
6.7,7.6,182,4.1,0.15,92,251,1
6.8,8,414,3.1,0.88,2200,1554.5,0
5.5,7.4,635,8.8,5.08,1400,5500,0
5.5,7.4,1051,25,6.8,32000,63000,0
5.3,7.3,636,9.9,5,2150,10000,0
5.1,7.4,993,21.9,6.63,36250,57750,0
5.3,7.5,632,13.5,5.08,20000,34750,0
4.9,7.4,973,17.5,4.77,22000,40667,0
4.3,7.5,1156,24.5,7.65,33750,65000,0
4.8,7.4,904,26,8.6,31750,55000,0
5.1,7.4,1110,16,14.85,3475,12000,0
5.3,7.4,1290,26.9,8.1,36250,66250,0
4.9,7.4,990,27.8,6.78,19000,40500,0
5.2,7.4,914,20.5,6.18,14750,29500,0
6.4,7.9,1808,21,5.9,2200,1554.5,0
6.6,7.8,1302,18,7.637179487,2200,1554.5,0
6.4,8,1286,19.5,7.637179487,2200,1554.5,0
4.8,7.5,280,2.4,0.72,3,4,1
7.7,7.4,344,1.2,0.37,9,19,2
7.3,7,310,1.4,0.38,13,22,3
7.1,7.7,303,1.5,0.34,13,23,2
6.2,7.5,788,41.5,4.08,105,235,0
6,8.3,468,1.4,0.43,5,16,1
5.9,7.3,234,1.5,0.36,4,12,2
6.4,8,527,1.2,0.35,5,21,2
5.9,7.9,796,1.5,0.48,4,14,2
7.3,7.4,388,2.1,0.58,4,46,2
7.7,7.2,95,1.8,2.67,22,50,2
7.6,7.2,92,2.5,2.41,20,45,2
9.9,7.2,65,1.5,2.31,21,55,3
7.6,7.4,93,2.1,2.89,276,408,2
5.5,2.9,568,6.8,1.12,18,33,3
7.6,7,42,1.3,3.01,11,27,3
7.7,7.1,45,1.4,2.89,9,22,3
8.3,7,59,1.7,2.86,16,33,3
7.7,6.3,250,2.1,3.88,180,326,3
8.8,7.3,37,1.5,1.62,15,35,3
7.3,7.3,72,2,1.65,17,36,2
7.5,7,38,1.7,2.2,18,40,3
7.8,7.1,44,1.6,2.62,15,33,3
7,7,100,2.4,3.03,1967,2600,0
7.5,6.3,52,1.7,0.82,7,21,3
6.4,6.9,61,2.6,3.88,227,538,2
7.5,7.1,39,1.4,2.88,12,22,3
8,7.1,41,1.4,3.35,10,25,3
7.9,7.3,93,1.7,5.02,295,418,2
7.5,6.9,69,1.9,4.92,20,49,0
7.9,7.2,46,1.7,2.72,20,45,2
8,7.2,42,1.4,2.47,5,31,3
7.7,7.1,101,1.5,3.42,16,43,3
7.2,7.1,49,1.6,2.86,17,40,2
8.2,7.1,49,1.2,2.81,15,32,3
7.8,7.1,58,1.5,2.97,19,43,3
3.9,7.1,235,16.9,16.61,16500,23000,0
4.9,7.1,182,14.2,11.61,10417,15500,0
2.7,7.1,281,35.4,14.84,41000,62667,0
2.5,7.1,382,37.2,11.81,53083,87167,0
8,7,48,1.4,3.8,17,41,3
8.4,7.1,48,1.2,3.08,18,45,3
6.8,6.6,49,1.9,3.07,18,38,3
2.1,7,286,45.6,10.61,51250,84500,0
4,7.1,194,22.4,10.47,29500,45250,0
7.7,7.2,107,6.6,3.02,285,425,0
7.6,7.1,51,2,2.6,37,81,2
7.7,7.1,46,1.6,3.93,8,22,3
7.7,7.1,49,1.9,3.89,11,26,2
6.5,7.4,297,1,0.13,26,438,2
6.3,7.5,287,0.9,0.14,5,204,2
6.5,7.2,375,1.1,0.17,33,625,2
6.9,6.9,349,1.1,0.18,38,503,3
6.6,7.8,165,1.6,0.43285,268,316,2
6.4,8,155,3.9,0.5,512,516,0
6.5,8,168,4.2,0.99,488,616,0
6.7,7.7,218,5,1.31,150197.5,919628.2857,0
4.2,7.9,4909,18,7,146.8888889,1075,0
6.7,8.5,235,57.52727273,3.1,146.8888889,1075,0
6.7,8.3,262,57.52727273,10.24692308,146.8888889,1075,0
6.8,7.8,227,57.52727273,10.24692308,146.8888889,1075,0
6.8,8.5,249,57.52727273,0.11,146.8888889,1075,0
4.2,8.2,2754,42,10.24692308,146.8888889,1075,0
7.1,7.3,212,1.4,0.84,3,6,2
5,8.3,12771,4.1,1.48,7,30,0
6.7,8,304,1.5,0.18,1500,3550,0
5.8,7.7,1315,2.5,0.22,1900,6800,0
7.6,7.7,1291,10,0.34,23,77,0
4.3,8.4,605,6.5,1.68,5,15,0
3.7,8.2,600,4.3,1.66,6,20,0
4.6,7.2,729,4,0.33,900,2300,0
6.2,8.4,2670,1.3,0.24,6934.054348,13768.42553,0
6.8,6.5,43,1.1,0.42,8,178,3
6.6,7,59,1.1,0.27,8,113,3
6,6.2,106,1.5,0.28,9,166,3
5.9,6.6,516,1.1,0.18,8,169,3
7.3,6.1,87,0.9,0.33,6,169,3
7.3,5.9,74,1.5,0.22,8,163,3
6.7,6.3,127,2,0.44,10,149,3
6.8,6.2,226,1.6,0.18,9,151,3
7.1,5.9,93,1.8,0.28,9,131,3
7.4,6.2,76,1.3,0.41,11,133,3
7.3,6.2,113,1.2,0.33,9,137,3
7.3,5.9,100,1.3,0.27,6,173,3
6,5.9,273,1.8,0.31,10,171,3
6.1,6.5,201,2,0.43,9,149,0
6.2,6.3,245,1.8,0.31,7,135,3
7,6.5,75,0.9,0.22,7,166,3
7.3,6,74,1.6,0.11,8,181,3
7.1,7.9,108,3.3,0.42,65,137,1
7.1,7.7,111,4.4,0.32,107.4593301,234.5779817,1
7,8,129,3.5,0.49,40,105,1
7,8,130,3.3,0.46,33,93,1
5.7,7.4,2323,6.3,1.47,400,541,0
5.9,7.6,462,4.9,2.47,23,63,1
7,7.7,107,3.8,0.4,131,285,1
6.2,7.4,299,5.1,0.95,209,401,1
7.2,7.9,77,3.2,0.42,164,282,1
6.8,7.8,350,2.6,1.99,2,72,2
6.9,7.5,133,3.2,0.55,252,409,1
6.9,7.5,143,3.4,0.54,149,307,1
6.1,6.9,609,4.2,3.1,65,135,1
6.8,7.4,129,3.2,0.86,51,133,2
6.7,7.4,130,3.2,0.75,45,124,2
6.6,7.4,130,5,0.74,67,158,1
6.7,7.5,120,3.6,0.73,85,226,1
7.1,7.9,139,3.2,0.45,74,147,1
6,7.4,13925,59.1,3.08,4,116,0
6.7,7.7,274,2.3,2.04,5,88,2
6.3,7.9,326,2.5,2.32,2,71,1
6.3,7.9,7392,2.4,6.41,4,71,1
6.3,7.7,12051,4.4,5.37,4,102,1
7,8.3,162,3.8,0.48,44,90,1
7,8.3,212,3.6,0.44,47,90,1
7.1,8.3,227,3.2,0.48,67,124,1
6.8,8.2,314,4.3,0.45,28,69,1
6.8,7.8,151,3.4,0.5,601,740,1
7,7.8,123,3.4,0.44,42,100,1
6.9,7.8,139,3.3,0.76,85,169,1
6.8,8.2,313,4,0.49,49,99,1
6.7,7.8,215,2.5,0.83,2,51,2
6.7,7.8,204,2.5,0.77,2,68,2
6.9,7.7,205,2.2,0.93,2,55,2
7.1,6.9,72,0.5,0.25,278,641,3
6.6,6.9,70,0.9,0.49,223,495,3
6.9,7.1,52,0.8,0.18,46,520,3
7.2,7,830,0.8,0.16,94,654,3
6.3,6.9,95,1.3,0.99,750,1325,2
7.2,7.4,164,0.9,0.46,1325,2225,1
6.9,7.5,231,0.8,0.55,1000,1725,0
6.5,6.9,101,1.3,0.47,468,1127,2
7.1,7.1,64,0.6,0.4,283,646,3
7.1,7.1,4600,0.6,0.35,229,538,3
7.5,7.2,52,0.6,0.15,285,900,3
2,6.8,265,2.4,2.3,1525,5425,0
5.6,7,12769,1.2,0.41,725,1650,2
7.1,7,90,0.6,0.64,338,625,3
6.1,7,248,0.8,0.66,500,1150,2
6,7,94,1.1,0.13,183,370,2
6.5,7.5,76,0.8,0.08,275,585,2
1.5,6.6,192,3.6,0.92,881,2978,0
2,6.8,79,2.4,0.2,456,1275,1
7.2,7.1,52,0.6,0.15,298,687,3
7.2,7.3,54,0.9,0.25,330,610,2
0.8,7.1,1239,11.9,1.87,4250,11000,0
6.4,6.5,58,1.3,0.34,255,960,3
6.3,6.8,77,1.2,0.16,73,208,3
5.4,6.6,80,1.6,0.27,335,775,2
5.8,7.8,666,1,0.24,993,1650,1
6.6,7.2,12768,1.1,0.13,88,1412,2
7.7,7.2,44,1,0.28,29,148,3
7.1,7,27,0.4,0.11,73,218,3
7.3,7.2,59,0.6,0.19,160,465,3
7.8,7.1,119,0.7,0.87,875,1725,2
7.3,7.1,54,1.3,0.41,415,913,2
7,6.6,104,1.5,0.49,500,1000,2
6,7.2,92,0.7,0.38,765,1390,2
6.8,6.6,48,0.5,0.44,1225,2025,2
7,7,56,1.1,0.43,768,1725,2
6.7,6.9,2531,0.5,0.22,308,465,3
6.2,7.2,15362,0.8,0.39,830,1303,2
7.3,7.2,62,0.8,0.95,525,985,2
7.6,7.2,59,0.6,0.65,463,1163,2
6.4,6.8,83,0.5,0.42,175,575,3
7,6.6,50,0.6,0.75,295,578,3
6.7,6.8,76,1.2,1.21,310,625,2
6.7,6.6,64,0.9,1.35,428,838,3
5.6,6.9,943,1.5,0.4,655,1925,2
7.4,7,38,0.9,0.26,386,1196,2
6.7,6.9,43,1,0.3,1043,2750,2
7.1,7.3,48,1.5,0.36,595,1775,2
6.2,6.8,309,1.6,0.39,1129,2725,1
5.2,6.8,61,1.8,0.33,1123,2650,1
6.8,6.9,995,1.1,0.24,349,1258,2
6.8,6.9,52,0.9,0.45,39,198,3
6.2,6.6,44,0.7,0.21,715,1630,2
4.5,6.5,77,1.1,0.34,400,2675,2
7,7.4,69,1,0.12,230,660,2
6.5,6.8,58,0.5,0.24,303,1026,3
4.6,6.9,98,0.6,0.11,168,348,2
6.6,7.3,12327,0.6,0.71,1326,2210,1
7.1,7,51,1,0.78,750,1700,2
6.2,7.5,371,1.1,1.62,3,528,2
6.2,7.7,316,1.3,2.41,3,312,2
7.3,7.1,241,2.9,1.17,100,185,2
7.7,7.4,121,1.4,0.64,378,1255,2
6.5,7.3,64,1,2.6,236,420,2
6.9,7.4,57,1,1.28,46,409,2
7.5,8,211,1.9,0.39,3005,6858,0
7.2,8,263,3.7,0.63,6625,14725,0
7,7.6,111,1.6,0.67,1081,2743,1
7.5,7.9,205,1.5,1,1615,3542,1
7.1,7.7,283,2.3,1.73,2882,6692,0
7.4,8,263,1.7,0.65,3113,6617,0
8.1,8,300,2.3,0.45,2272,4569,0
7.8,8,13103,2.1,0.59,277,739,1
7.4,8,207,1.5,0.53,1356,2872,1
7.2,8,198,1.4,0.57,677,1850,1
6.3,7.6,830,1.8,0.24,738,2020,1
7.4,7.6,104,1.2,0.09,738,2020,2
6.9,7.8,440,3.4,1.21,2200,1554.5,0
5.8,7.2,732,8.5,3.83,1089,4838,0
5.6,7.4,1322,15.3,15,16750,41500,0
5.4,7.3,809,10,4.2,4278,8975,0
5.7,7.3,1103,14.3,13.75,20250,52500,0
5.7,7.5,906,24,14.18,7863,17625,0
3.5,7.4,1064,20,13.2,8000,14500,0
3.2,7.6,1197,27.3,19.2,20250,40250,0
4.7,7.3,1383,32.8,16.4,14388,42875,0
4.8,7.4,1063,16,5.03,3138,8025,0
