DO,PH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM,WQI clf
5.3,7.5,1532,18.3,15.8,27000,63500,0
5.6,7.5,1269,34.5,12.15,22000,60000,0
5.4,7.4,1194,22,8.3,10000,35000,0
6.1,6.8,780,14.7,7.637179487,2200,1554.5,0
6.1,6.8,773,14.7,7.637179487,2200,1554.5,0
6,7,820,15.3,7.637179487,2200,1554.5,0
4.8,7.9,650,3.2,0.68,6,62,1
5,7.3,390,2.8,0.14,4,20,1
8.3,7.6,334,1,0.49,9,16,3
8.2,7.7,316,1.2,0.48,11,20,2
8.3,7.6,304,1.2,0.51,12,20,2
5.5,7.6,743,7.6,1.02,81,166,0
5.1,7.8,657,1.7,0.26,6,23,2
5.3,7.8,623,1.7,0.390103448,5.793103448,59.86206897,2
7.8,7.2,139,1.9,0.56,263,359,2
6.5,3.1,489,6.1,0.52,32,47,3
7.3,7,162,2.2,0.69,2085,2633,0
7.8,7.1,136,1.9,0.52,303,409,2
7.7,7.1,205,7,0.84,303,461,0
8.1,7.1,267,1,0.11,2,12,3
8,7,278,1.1,0.11,3,18,3
6.9,7.2,268,1.1,0.11,6,37,0
6.8,7.1,286,1.3,0.11,8,29,2
6.6,7.8,149,1.8,0.43285,209,340,2
6.3,8,164,3.4,0.3,380,528,1
6.6,7.9,196,4.4,0.8,425,648,0
5.6,7.5,15608,25,18.73,5,5,0
5.8,7.8,378,21.94722222,2.61,150197.5,919628.2857,0
6.6,7.7,489,21.94722222,2.66,350,350,0
6.6,7.4,492,21.94722222,3.6,150197.5,919628.2857,0
6.2,7.8,359,21.94722222,3.67,4,919628.2857,0
5.8,7.7,8757,21.94722222,10.45,4,4,0
5.1,8.1,533,3.7,0.45,3900,7500,0
7.1,8,555,2,0.35,7500,15000,0
8.1,7.6,938,8.6,0.4,22,108,0
6.2,7.8,7778,2.7,0.26,2880,6581,0
5.361087912,7.2,1440,46,0.2,80,330,0
3.2,7.7,885,6.3,0.51,3900,9575,0
6.6,6.5,58,1.8,0.87,0,53,3
6.6,6.6,145,1.5,0.65,4,98,3
6.3,6.6,55,1.8,0.36,8,140,3
6.4,6.4,188,2,0.44,15,153,3
6.9,6.2,61,1.7,1.07,7,117,3
7.2,6.1,62,2.6,0.92,8,123,3
6.9,6.6,154,1.9,0.83,17,173,3
7,6.3,742,1.6,0.42,8,139,3
7.6,6.2,62,1.1,0.38,12,160,3
7.1,6.2,69,1.4,0.56,7,141,3
6.8,6,93,1.9,0.75,9,136,3
7.1,6.2,89,1.4,0.68,6,119,3
6.3,6.2,110,1.5,0.59,8,157,3
6.2,7,77,1.8,0.46,11,173,2
6.2,6.8,67,1.7,0.61,8,145,2
6.9,6.5,62,1.4,0.6,10,107,3
6.7,6.2,62,0.9,0.57,8,187,3
6.8,7.9,119,3.5,0.58,286,517,1
7,7.7,88,3.2,0.13,8,17,1
6.9,7.3,70,3.4,0.19,107.4593301,234.5779817,2
7.4,7.2,77,3,0.23,107.4593301,234.5779817,2
7,7.4,3113,4,2.16,95,350,1
5.5,8.1,363,8.4,2.15,16,69,0
6.9,7.5,86,3.6,0.4,316,582,1
6.4,7.4,621,37.8,1.79,413,728,0
6.9,7.4,73,3.5,0.27,482,659,1
3.4,7.4,17842,31.5,3.32,1767,1767,0
7.4,8.1,254,2.2,0.15,3,75,2
6.7,7.4,125,3.7,0.4,514,820,1
6.6,7.5,129,3.9,0.4,129,381,1
6.1,7.3,515,5.1,2.02,82,212,1
6.6,7.4,122,3.6,0.46,172,361,1
6.5,7.3,131,3.8,0.79,108,261,1
6.7,7.3,130,3.4,0.57,133,318,1
6.6,7.4,95,3.7,0.53,147,217,1
6.8,7.7,143,3.6,0.43,38,109,1
6.3,7.5,10825,2.9,1.93,5,101,1
7.1,7.4,185,2.2,0.63,4,80,2
6.7,7.5,1439,2.5,1.47,4,113,2
6.6,7.5,185,2.4,0.3,6,113,2
6.7,7.8,3521,2.4,1.02,3,90,2
7.1,7.7,193,3.1,0.53,41,92,1
7.1,7.9,175,3.1,0.47,31,86,1
7.1,7.8,174,3.3,0.44,33,83,1
7.2,7.5,308,4,0.15,107.4593301,234.5779817,1
6.4,7.7,153,3.6,0.77,504,592,1
7,7.7,111,3.4,0.42,179,359,1
6.6,7.6,209,3.4,0.68,97,243,1
7.5,8.2,296,3.5,0.14,107.4593301,234.5779817,1
6.9,7.5,119,2.2,0.42,2,71,2
6.8,7.7,116,2.3,1.33,3,74,2
7,7.7,118,2.1,0.5,3,64,2
5.2,6.6,453,1.5,0.38,644,4613,2
7.2,6.8,35,1.1,0.24,513,3483,2
7,7.1,62,0.5,0.44,385,617,2
7,7.1,5228,0.6,0.34,240,455,0
7.2,7,51,0.6,0.26,285,522,3
6.7,6.9,62,1.2,0.46,385,2193,2
6.5,6.5,118,1.1,0.52,610,3080,2
0.6,7,1787,14.1,1.49,8542,17500,0
6.6,6.8,49,0.9,0.56,448,913,2
6.8,7.3,67,0.6,0.4,598,935,2
7.3,7.4,104,0.6,0.44,245,430,2
6.5,6.7,39,1.2,0.26,562,4823,2
7.2,6.5,45,0.9,0.46,1225,1825,2
7.4,6.9,65,0.9,0.56,575,1455,2
6.5,6.5,60,1,1.62,420,900,3
6.6,6.9,57,0.9,0.37,319,650,2
7.1,7,84,1,0.66,985,1485,2
7.5,6.8,56,1.3,0.6,178,540,3
5.4,6.7,100,0.9,0.42,463,810,2
7,6.9,66,0.7,0.45,465,900,2
7.1,6.9,75,0.6,0.73,300,583,3
6.5,6.7,70,0.9,1.25,370,800,0
6.7,6.6,102,0.8,0.12,295,900,3
7.1,6.8,27,0.6,0.22,86,198,3
6.9,7.1,46,0.5,0.33,225,373,3
6.7,6.8,8291,1,0.53,108,250,3
6.2,7,12342,1.4,0.27,670,1600,2
7.5,7.3,53,0.8,0.31,1253,2225,2
7.6,7.3,62,1,0.63,1175,2180,2
2.2,6.4,625,2.3,1.29,1125,6505,1
7.4,6.7,55,0.7,0.51,281,1088,3
7,6.8,103,0.7,0.43,225,640,3
5.3,6.9,109,1.3,0.66,305,685,2
6.3,7,1392,0.7,0.85,230,535,2
6.7,7,71,0.5,0.29,208,433,3
6,6.4,57,1.4,0.61,193,303,3
4.2,6.6,93,1.7,0.56,253,385,2
5.1,6.7,88,1.9,0.63,405,713,2
5.3,6.4,4912,1.1,0.11,345,788,2
6.9,7,84,0.9,0.08,300,803,2
2.8,7.4,18256,1.6,0.47,1050,2300,0
5.3,7.2,9753,0.9,0.26,1600,2650,1
6.5,5.8,67,0.4,0.54,123,520,3
6.9,6.1,86,0.6,0.49,73,183,3
7,6.6,59,0.8,0.42,123,418,3
5.6,6.4,7904,1,0.4,165,278,3
6.8,6,55,0.5,0.25,590,910,3
6,5.9,105,1,0.63,73,195,3
6.3,7,2759,1.4,0.22,963,1400,2
6.5,7.6,312,1.1,2.41,3,354,2
6.4,7.7,203,1.1,3.34,3,357,2
7.3,7.3,308,4.2,2.43,116,185,1
7.5,8.1,228,2.1,0.4,3390,5850,0
7.7,8.1,243,1.6,0.71,1930,4450,0
7.6,7.9,191,1.4,0.13,1188,1985,1
7.5,7.9,237,1.8,0.45,1225,2425,1
7.4,7.7,865,1.9,0.3,1300,2675,1
6.7,6.9,132,1.2,0.32,953,1823,2
7.1,7.9,211,1.4,0.48,1065,2098,1
6.7,7.9,182,1.1,0.24,735,1510,1
7.4,7,75,1.6,0.05,78,118,0
7.2,6.8,70,1.8,0.09,78,148,3
6.6,7,119,2.5,0.33,233,374,2
6.9,7,236,1.9,0.25,83,157,2
7,6.9,73,1.7,0.4,87,144,2
7.2,6.9,75,1.5,0.2,83,128,3
6.9,7.2,385,2.3,0.13,108,196,2
6.4,7.6,860,3.3,0.4,253,379,1
7.6,6.6,166,2,1.8,90,140,3
6.9,7.2,308,1.9,0.49,60,170,2
6.8,6.7,247,2.1,1.84,280,500,2
6.6,6.9,359,2.3,0.59,110,280,2
6.5,7.6,450,18,12,2200,1554.5,0
6.1,7.8,825,16,14,2200,1554.5,0
6.5,8.4,240,2.7,0.62,2200,1554.5,0
6.9,7.8,480,18,16,2200,1554.5,0
5.6,6.7,807,10.8,2,1825,7500,0
4.9,6.8,1097,26.5,4.8,14000,46250,0
4.9,6.6,834,13.1,2.6,2875,9500,0
5.2,6.7,1027,28,5.9,17500,57500,0
3.3,7.9,897,1.3,0.97,5,12,1
4.9,8,510,1.2,0.35,4,8,2
5,6.9,1172,25.5,3.8,15500,48750,0
4.7,6.7,906,25.3,7.7,23500,47500,0
5.4,6.8,883,15.4,5.1,9500,21750,0
5.1,7.6,1069,26.5,6.6,20250,49250,0
4.2,7.6,1168,31.8,7.6,20000,46500,0
4.8,6.6,905,15,3.3,6000,10500,0
4.5,6.6,1269,30.3,4.1,21000,42750,0
4.7,6.7,1216,26.8,3.7,13250,31500,0
5.2,7.3,465,0.9,0.59,4,9,2
7.8,8.2,410,1.2,0.1,16,32,2
6.7,8.12,396,1.53,0.15,10,29,2
8,8.1,403,0.8,0.1,12,25,2
7.85,7.13,254,6.68,3.35,345,488,0
6.58,6.5,655,5.93,4,40,60,1
7.58,7.03,191,2.08,2.65,2350,2900,0
8.23,7.05,137,1.4,3.2,243,323,3
8.23,7.38,143,1.55,3.55,255,360,2
6.6,7.3,210,1.3,0.508333333,8.5,242,2
6.8,7.2,220,1.5,0.508333333,28.08823529,97,2
6.8,7,317,1.5,0.508333333,8,45,2
6.4,6.7,323,1.4,0.508333333,19,205,3
6.5,7.7,146,1.6,0.25,302,390,2
6.2,7.7,176,3.5,0.2,532,592,1
6.3,8,198,4.2,0.3,524,686,0
7.3,7.4,332,0.7,0.3,6,12,3
6.1,7.3,11855,12.5,18.6,180,902,0
6.6,7.8,371,57.52727273,4.1,180,1800,0
6.2,7.4,368,8,3.2,265,1075,0
6.7,7.7,354,4,2.6,137,947,1
6.8,8,374,21,1.5,180,1800,0
5.9,7.4,7173,12,58.1,7,607,0
7.3,7.4,332,0.7,0.3,6,12,3
5.7,8,601,7.4,0.5,14600,28666,0
4.7,8.3,753,3.7,0.5,9166,21333,0
5.8,7.8,16177,3,0.5,10100,25000,0
2.5,7.5,1108,6,0.6,16,85,0
6.1,8.1,14921,3.2,0.3,4300,23625,0
0.6,7.1,3115,36.5,1.7,4450,15425,0
3.2,7.8,5073,5.8,0.2,833,1366,0
4.2,8.2,901,6.7,0.4,9750,21500,0
2.9,8.3,11405,5.6,0.1,49,148,0
7.2,6.3,14100,1.6,0.41,13,17,3
5.5,7.8,401,1.3,0.21,2,5,2
6.2,6.9,11000,1.3,0.48,13,17,2
8.1,7.7,7400,2.6,0.1,79,130,2
7.8,6.4,609,2.3,0.08,49,70,3
7.8,6.4,90,2,0.289966667,13,17,3
7.2,6.5,8240,1.6,0.25,17,46,3
4.2,7.6,5543,0.7,0.18,2,8,2
6.5,6.4,505,1.6,0.13,8,13,3
7.4,6.9,3844,2,0.15,5,10,2
5.4,7,7692,1.7,0.92,29,48,2
6.6,7.2,692,1.9,0.34,105,175,2
5.1,7.5,1100.655556,2.3,0.38,1201,1754,0
7.2,6.9,5350,2.2,0.28,134,206,2
7,6.8,4800,3,0.32,69,126,2
5.5,7.7,8092,7.6,0.72,410,800,0
6.9,7.6,136,3.8,0.26,143,309,1
6.9,7.7,120,3.9,0.37,207,280,1
6.7,8,111,3.6,0.31,45,143,1
6.9,7.3,229,3.8,0.68,108,257,1
6.8,7.5,171,3.8,0.34,88,199,1
6.9,7.3,183,2.2,1.25,2,56,2
5.4,7.2,925,11.7,0.78,279,512,0
6.2,7.2,13848,2.5,4.11,6,127,2
7,7.4,225,3.8,0.26,152,375,1
6.6,8.1,102,3.9,0.26,165,345,1
8.1,6.3,1414,1.1,0.31,100,690,3
6.9,6.8,41,0.8,0.22,261,1487,3
6.9,6.9,78,0.5,0.23,393,703,3
6.7,6.9,5507,0.6,0.28,433,715,2
7.3,7,49,0.7,0.66,228,445,3
6.7,6.7,67,1.3,0.4,309,1025,2
6.5,6.6,109,1.2,0.37,142,679,3
0.7,6.6,4235,12.5,1.48,40833,59417,0
6.9,6.5,108,1,0.42,540,1083,3
6.4,6.6,48,1,0.25,154,603,3
7.2,6.7,109,0.8,0.44,1000,1400,2
6.8,7.1,61,1.5,0.5,130,485,2
6.1,6.7,244,0.9,0.33,655,1113,2
6.8,7,62,0.6,0.93,240,434,3
7.1,7,59,0.8,0.71,540,890,2
7.4,6.6,64,0.7,0.29,288,1425,3
6.4,7,79,0.8,0.73,271,493,2
7.2,6.7,73,0.9,0.28,335,2150,3
6.2,7,83,0.6,0.93,282,505,2
6.1,6.7,55,1.4,0.55,825,1450,2
6.6,6.5,79,0.8,0.13,195,650,3
6.9,6.7,198,0.3,0.2,40,180,3
7.3,6.5,44,0.5,0.21,233,400,3
6.2,6.6,15738,1,0.93,233,360,2
5.2,7.1,18459,1,0.13,518,918,2
7.4,7,45,1.1,0.11,1043,1933,2
7.6,6.7,52,1.1,0.11,613,963,2
2.9,6.3,841,2,1.07,430,913,2
6.6,6.7,72,0.7,0.32,463,1655,0
6.4,6.7,122,0.7,0.34,343,1630,3
5.4,6.6,102,0.9,0.26,240,1913,2
6.2,7,5656,0.9,1.05,162,289,2
6.9,7.1,71,0.5,0.26,125,246,3
6.7,6.5,55,0.9,0.6,265,500,3
5.7,6.7,127,1.9,0.35,221,473,2
6,6.9,77,1.8,0.61,290,500,2
5.2,6.1,4968,1.1,0.14,235,820,3
7.4,6.4,78,1.2,0.12,280,720,3
6,7.1,13257,1.1,0.14,750,1465,2
6.4,6.1,62,0.7,0.28,213,425,3
6.6,6.3,59,1,0.16,248,385,3
7.1,6.4,59,0.9,0.13,178,275,3
6.4,7.1,7035,0.8,0.19,110,195,2
7.3,6.2,51,0.9,0.21,195,340,3
6.8,6.5,80,0.8,0.26,53,100,3
6.4,6.7,3131,2.2,0.12,820,1055,2
5.8,6.5,59,1.5,0.13,1800,2788,1
7.7,6.8,67,0.9,0.08,1740,2257,1
6.7,6.3,177,1.2,0.2,1583,2807,2
6.4,6.4,4165,1.2,0.13,168,303,3
6.2,7.6,498,0.4,0.28,613,1400,2
6.8,7.5,119,0.4,0.18,478,918,2
7.1,7.6,161,0.5,0.19,710,1675,2
5.9,6.7,70,1.7,0.5,74,428,2
5.8,6.5,864,1.5,0.37,199,876,2
4.7,6.6,69,1.8,0.26,234,1083,2
6.5,6.6,1204,1.2,0.24,175,689,3
1.4,6.2,129,2.2,0.48,351,882,1
1.5,6.3,73,1.5,0.12,298,1225,2
7,7.5,226,1.1,2.3,3,83,2
7.7,8.1,330,1.9,0.9,1675,3025,0
7.2,8.2,315,1.7,1.7,2600,4275,0
7.6,8.1,301,1.5,0.5,2360,4175,0
7.3,8,225,1.3,0.5,1295,2175,1
7.4,8,238,1.9,0.2,2950,5975,0
7.2,7.7,835,2,0.7,1550,2750,0
7.2,7.8,169,1.3,0.4,328,690,2
7,8.1,240,1,0.4,785,1525,1
7.4,8.1,153,1.7,0.5,505,1105,1
7.4,6.8,337,1.3,0.1,115,208,3
7.5,6.7,180,1.3,0.1,100,176,3
6.9,6.8,127,2.4,0.1,222,357,2
7,7,305,1.5,0.1,113,191,2
7.2,6.7,323,1.6,0.1,94,167,3
7.4,6.7,364,1.6,0.1,91,150,3
7.5,7.2,473,2.1,0.1,220,338,2
6.7,7.4,544,2,0.3,158,253,2
7,7.2,286,9.5,0.9,85,189,0
6.4,7,307,1,1.013409091,457,507,2
6.6,7.1,250,1.5,1.013409091,74,544,2
6.5,7.9,566,0.9,3.8,3,32,2
6,7.3,755,6,2.1,1000,4950,0
4.9,7.4,892,14,4.4,8000,75000,0
6.4,7.1,1085,8.5,8.1,2200,1554.5,0
5.6,8.1,905,11.5,7.1,2200,1554.5,0
5,6.7,813,7.5,2.2,1300,9000,0
5.6,7.3,964,14,4.2,8000,70000,0
5.7,7.4,968,9.5,3.1,5000,25500,0
5.3,7.4,779,10,3.1,7000,52500,0
4.8,7.4,825,19,4.6,9500,75000,0
2.9,7.3,1035,13,3.9,3050,27500,0
4.5,7.2,885,10.5,3.3,1100,12000,0
4.8,7.5,896,10,4.1,7000,70000,0
3.1,7.6,1130,11.5,4.1,9000,75000,0
3.1,7.6,1000,10,3.7,6000,62500,0
7,7.8,350,2.5,7.637179487,2200,1554.5,0
7.2,6.2,930,8,1.5,2200,1554.5,0
5.475,7.82,721.5,6.9,1.26,87.25,249,0
4.8,7.3,260,0.8,1.1,3,7,2
9.6,7.1,225,4.4,3,310,460,2
8.8,7.2,131,0.9,4.329115646,4657.09396,205,0
7.4,7.8,272,0.9,0.508333333,8,295,2
7.5,7.8,327,1.2,0.508333333,0,56,2
8.1,7.8,365,1.3,0.508333333,13,33,2
7.9,7.5,350,1.8,0.508333333,41,90,2
6.6,7.7,143,1.3,0,201,322,2
6.3,7.6,164,2.8,0.1,442,577,1
5.7,7.8,170,3.4,0.2,469,608,1
6.4,7.025,187.63,3.175,2.675,2225,2925,0
8.35,7.125,110.75,1.525,3.075,252.5,355,2
8.45,6.95,104.25,1.2,2.6,222.5,312.5,3
6.066666667,7.6,281,21.94722222,2.13,150197.5,919628.2857,0
7.2,7.8,262,0.28,0.15,19,50,2
4.9,7.4,10362,9.7,0.64,14,29,0
5.1,7.8,530,2.73,0.6,64125,137000,0
6,8.2,612,2.28,0.4,28650,68650,0
6.1,8.1,8782,1.9,0.43,16100,38667,0
1.1,7.8,1076,7.67,0.63,28,77,0
6.8,8,3431,2.8,0.3,32120,49061,0
4.5,7.6,1161,7.43,0.53,99,259,0
6,7.3,8838,5.58,0.7,14,31,1
0,7.1,3080,46,4.8,3000,9000,0
2.8,7.9,663,5.93,0.97,150250,358000,0
5.6,8,1265,2.13,0.1,503,1693,1
4.1,7.9,4491,16.5,0.1,58,116,0
6.6,7.8,37,2.25,0.01,10,13,2
6.8,7.1,11,1.65,0.07,22,33,2
6.5,7.5,28,4.55,0.05,20,44,1
7.1,8,49,1.25,0.02,3,7,2
7.6,7.3,93,0.95,0.03,240,350,2
7.4,7,67,2.45,0.13,467,809,2
7,7.3,89,1.5,0.02,30,42,2
5.4,7.3,75,1.8,0.06,350,2400,2
6.7,7.2,95,1.4,0.1,18,22,2
6.8,6.9,58,1.9,0.03,25,53,2
5.6,6.8,67,1.9,0.06,82,137,2
5.2,7.2,29,1.65,0.04,37,144,2
6.2,7.1,146,2.1,0.09,920,2400,1
3.6,7,29,2,0.09,33,170,2
6.8,7.2,1370,2.6,0.08,33,110,2
8.1,7.1,335,3.2,0.21,1300,5400,1
6.3,7.6,119,3.67,0.37,157,781,1
6.4,7.6,109,3.4,0.42,95,316,1
5.9,7.2,119,4.04,0.65,133,223,1
5.3,7.7,109,3.25,0.38,165,296,1
6,7.8,301,5.43,0.3,166,1050,0
6.6,7.2,131,4.5,0.83,285,737,1
6.8,7.2,110,3.9,0.49,480,1036,1
6.7,7.6,109,4.13,0.28,260,624,1
5.2,7,478,16.3,0.35,500,1008,0
6.9,6.6,291,1.96,1.4,4,104,3
0.7,7.3,12697,45.6,1.32,642,1259,0
6.8,6.6,6232,2.13,2.72,6,106,2
6.2,6.5,1638,1.5,0.8,349,816,2
7.3,6.6,36,0.6,0.41,304,1056,3
6.4,6.7,41,1,0.75,443,1179,2
5.1,6.8,52,1.6,0.22,555,1680,2
6.8,6.7,183,1.3,0.28,358,1748,2
6.3,6.3,115,0.9,0.5,455,2865,3
7.2,6.7,455,1.1,0.28,245,753,3
6.8,6.9,80,0.4,0.52,207,508,3
6.8,7,4515,0.4,1.53,184,427,3
7.7,7.2,47,1,2,253,452,2
7.1,6.8,57,1.5,1.12,230,681,2
6.6,6.3,148,1.2,0.93,190,935,3
1.8,6.8,2012,5.5,1.8,20458,31167,0
6.7,6.2,40,0.6,1,425,1100,3
5.8,6.3,65,1.1,2.97,525,1200,2
5.1,6.3,50,1,3.1,700,1600,2
6.6,6.2,42,0.6,1.97,475,925,3
6.6,6.4,43,0.7,3.13,400,975,3
6.7,6.4,50,0.5,3.6,500,1175,3
6.6,6.3,46,0.6,1.07,624,1010,3
5.9,6.4,54,0.7,3.53,375,985,3
7.6,6.7,55,0.7,4.17,295,1575,3
6.5,6.7,72,0.8,2.83,30,775,3
7.3,7.4,71,0.7,4.1,490,940,2
6.3,6.7,79,0.7,2.03,190,702,3
6.9,6.6,33,0.4,1.4,0,28,3
6.8,6.7,46,0.4,1.47,30,150,3
5.9,7.1,6666,0.7,4.13,118,393,2
6.4,7.1,17771,1,5.2,760,1865,2
7.3,6.7,62,0.9,2.8,293,920,3
7.6,6.6,61,0.5,3.4,85,503,3
2.4,6.7,221,2.1,3.97,220,660,1
7.1,6.8,89,1.2,0.4,620,1600,2
