DO,PH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM,WQI
6.7,7.5,203.0,1.5,0.1,11.0,27.0,60.26850289855073
5.7,7.2,189.0,2.0,0.2,4953.0,8391.0,175.36350579710148
6.3,6.9,179.0,1.7,0.1,3243.0,5330.0,126.1358307246377
5.8,6.9,64.0,3.8,0.5,5382.0,8443.0,195.1056588405797
5.8,7.3,83.0,1.9,0.4,3428.0,5500.0,141.3932455072464
5.5,7.4,81.0,1.5,0.1,2853.0,4049.0,127.9717463768116
6.1,6.7,308.0,1.4,0.3,3355.0,5672.0,123.57109130434782
6.4,6.7,414.0,1.0,0.2,6073.0,9423.0,179.49243710144927
6.4,7.6,305.0,2.2,0.1,3478.0,4990.0,147.37916376811597
6.3,7.6,77.0,2.3,0.1,2606.0,4301.0,129.2725107246377
7.1,7.1,176.0,1.2,0.1,4573.0,7817.0,151.2726150724638
6.7,6.4,93.0,1.4,0.1,2147.0,3433.0,88.21802289855074
7.4,6.8,121.0,1.7,0.4,11633.0,18125.0,307.3618142028986
6.9,7.0,620.0,1.1,0.1,3500.0,6300.0,125.66422898550724
6.0,7.5,72.0,1.6,0.2,4995.0,9517.0,176.73762492753625
7.3,7.0,247.0,1.5,0.2,1095.0,2453.0,73.21271449275363
7.3,7.0,188.0,1.0,0.1,1286.0,3048.0,73.11480115942028
7.0,6.9,224.0,1.2,0.3,3896.0,6742.0,133.11592869565217
7.3,6.7,144.0,1.5,0.1,1940.0,3052.0,86.7774011594203
5.3,6.8,319.0,1.8,0.3,6458.0,10250.0,202.28246695652172
6.3,6.4,79.0,1.6,1.4,7592.0,12842.0,214.45630405797107
5.4,7.6,39.0,1.4,0.1,3176.0,6367.0,138.67865333333333
2.2,6.5,322.0,4.7,1.2,11210.0,14920.0,343.80462260869564
5.2,7.1,192.0,2.6,0.3,5073.0,8925.0,184.12521391304347
5.6,7.5,282.0,1.8,0.1,3205.0,5082.0,139.93293942028987
5.5,7.4,275.0,1.5,0.1,4698.0,8625.0,169.79564637681162
7.3,6.7,55.0,1.4,0.1,2638.0,4003.0,101.5076411594203
6.5,7.5,415.0,2.0,0.1,864.0,1538.0,84.88703681159419
7.2,6.3,100.0,1.5,0.1,7942.0,13575.0,215.264068115942
6.6,7.8,95.0,4.9,0.2,16.0,36.0,96.1540431884058
6.9,7.9,99.0,5.0,0.4,15.0,34.0,97.33218898550726
6.8,7.7,85.0,5.2,0.3,11.0,23.0,96.00684260869564
6.7,7.8,80.0,4.9,0.3,12.0,29.0,95.59064956521738
5.1,7.3,3937.0,10.3,1.8,31.0,83.0,143.85316086956522
5.6,7.9,468.0,3.6,1.9,66.0,164.0,92.59439942028988
6.4,7.6,541.0,5.7,0.6,23.0,45.0,101.02435043478262
5.5,7.4,6166.0,7.7,1.1,44.0,67.0,121.34723971014492
6.7,7.6,83.0,4.8,0.2,28.0,76.0,91.58711623188404
3.6,7.4,4424.0,31.3,2.2,276.0,474.0,344.3488585507247
7.2,7.7,226.0,3.1,0.8,4.0,130.0,75.44782144927537
5.9,7.4,268.0,6.4,0.4,37.0,68.0,106.38671855072464
5.4,7.5,2413.0,7.4,1.5,59.0,116.0,120.46908
5.8,7.3,384.0,5.4,0.6,37.0,78.0,96.32939217391306
5.9,7.4,269.0,5.1,1.2,34.0,60.0,94.89874521739132
6.0,7.3,269.0,8.5,0.4,32.0,58.0,122.6463515942029
6.1,7.3,196.0,6.1,0.5,30.0,63.0,100.87223797101448
5.9,7.4,269.0,6.4,0.4,19.0,47.0,105.98451855072464
6.3,7.8,223.0,4.6,0.9,15.0,32.0,95.02341739130436
6.7,7.3,9293.0,3.5,1.8,4.0,0.0,76.52552956521738
6.8,7.2,170.0,3.1,1.4,4.0,0.0,68.7168492753623
6.8,7.3,4175.0,3.3,1.6,4.0,0.0,73.12621594202898
6.9,7.3,4282.0,3.3,1.6,4.0,0.0,72.66866898550722
6.9,7.3,5551.0,3.4,1.7,4.0,0.0,73.84398231884057
6.8,7.9,5390.0,4.9,0.8,15.0,28.0,98.13450927536236
6.6,8.1,161.0,4.6,0.3,16.0,32.0,98.73101652173912
6.7,8.0,138.0,5.0,0.3,14.0,33.0,100.00568956521738
6.7,7.8,81.0,4.9,0.3,14.0,35.0,95.6363895652174
5.9,7.7,194.0,5.5,0.6,22.0,51.0,103.2982652173913
6.3,7.6,186.0,4.6,0.6,13.0,31.0,91.46605739130436
6.6,7.6,207.0,4.7,0.7,12.0,31.0,90.90144985507246
6.8,7.7,85.0,5.0,0.4,15.0,34.0,94.338195942029
7.1,7.4,176.0,2.7,0.9,4.0,30.0,67.15804173913044
7.0,7.4,178.0,2.7,0.9,4.0,40.0,67.64176869565216
7.2,7.2,180.0,2.7,1.0,4.0,70.0,63.225568115942025
6.7,7.5,85.0,1.4,1.0,183.0,420.0,63.34340289855072
5.8,7.4,77.0,1.4,0.8,285.0,691.0,68.22737884057972
6.6,7.5,75.0,1.4,0.7,183.0,448.0,63.795649855072455
6.7,7.5,82.0,1.4,1.0,161.0,443.0,62.86160289855073
6.7,6.9,56.0,0.9,0.2,82.0,172.0,46.12089623188407
6.5,6.7,2240.0,1.2,0.2,136.0,304.0,47.96959014492754
6.3,6.9,73.0,1.6,0.0,787.0,2008.0,70.20793739130437
7.0,7.4,130.0,0.7,0.1,301.0,590.0,56.524442028985504
6.6,7.7,191.0,1.6,0.2,362.0,661.0,73.0116631884058
6.9,6.9,134.0,1.1,0.4,249.0,531.0,50.73782898550725
7.0,7.5,80.0,0.8,0.4,2573.0,3583.0,110.0371020289855
6.7,7.4,14526.0,0.8,0.6,1411.0,1969.0,86.90906956521741
7.2,7.4,82.0,0.7,0.5,840.0,1311.0,67.66596144927537
7.5,7.2,67.0,1.1,0.1,76.0,590.0,49.20144724637682
3.0,6.6,965.0,1.7,1.2,247.0,530.0,69.82928695652176
5.9,7.4,17990.0,0.7,0.5,1888.0,2803.0,101.34889188405798
6.7,7.5,90.0,1.6,0.9,199.0,473.0,65.4692295652174
6.1,7.4,4429.0,2.0,1.6,243.0,550.0,72.18100463768116
6.7,6.9,87.0,1.7,0.2,155.0,350.0,54.86177623188407
6.9,6.8,85.0,1.6,0.2,82.0,206.0,49.632982318840575
2.1,6.8,101.0,1.6,0.8,431.0,694.0,80.61453623188406
2.5,6.9,83.0,1.9,0.3,353.0,656.0,81.29100173913042
7.2,7.6,75.0,1.4,1.0,188.0,426.0,62.78358811594202
6.1,7.6,281.0,1.2,0.7,384.0,718.0,70.71350463768115
6.7,7.6,106.0,0.5,2.5,44.0,71.0,54.13254289855072
7.6,7.1,58.0,1.2,0.1,163.0,961.0,49.87190028985507
1.9,7.7,2941.0,26.9,2.8,10875.0,37375.0,560.8819968115941
7.4,7.0,35.0,0.1,0.0,165.0,409.0,39.26764086956521
6.4,7.2,63.0,1.3,0.4,121.0,535.0,57.27812376811594
5.4,6.7,65.0,1.1,0.3,60.0,144.0,50.19398
5.6,7.3,90.0,1.6,0.4,268.0,705.0,68.81045942028986
7.1,8.0,728.0,1.2,0.4,374.0,697.0,72.68655507246378
5.9,6.8,13953.0,1.5,0.4,70.0,166.0,56.35747855072464
7.4,6.9,57.0,1.1,0.3,70.0,159.0,44.26678086956522
7.2,7.2,41.0,0.7,0.2,441.0,658.0,55.19058144927536
6.5,7.4,71.0,0.6,0.3,4192.0,7018.0,145.45882347826088
6.8,7.1,81.0,0.8,0.0,389.0,1268.0,55.23606260869565
6.8,6.9,68.0,1.7,0.1,449.0,660.0,60.931175942029
6.6,7.0,70.0,1.4,0.1,550.0,822.0,63.24192985507246
6.4,7.7,100.0,0.6,0.9,56.0,88.0,58.2896904347826
7.3,6.9,96.0,1.9,0.2,89.0,825.0,52.39353449275364
6.8,6.6,49.0,0.5,0.4,1719.0,2950.0,73.700195942029
6.9,6.8,59.0,0.6,0.5,1916.0,3375.0,82.03664231884059
7.1,6.8,14410.0,1.8,0.1,65.0,468.0,53.263715072463775
6.7,7.1,66.0,0.6,0.0,222.0,626.0,50.11150956521739
7.2,7.0,59.0,0.6,0.0,165.0,433.0,44.6663747826087
6.0,7.6,120.0,1.3,1.1,212.0,523.0,68.24400492753622
5.2,6.8,55.0,0.6,0.7,171.0,313.0,50.9979672463768
4.8,6.8,86.0,0.7,0.8,208.0,332.0,54.647148405797104
3.9,6.9,62.0,0.5,0.7,155.0,284.0,57.74445768115943
5.0,6.9,3185.0,1.8,0.4,290.0,667.0,67.68212115942029
7.0,7.0,36.0,1.1,0.2,276.0,541.0,52.54821536231884
6.3,6.9,64.0,1.2,0.3,381.0,815.0,57.46289739130435
6.2,6.9,86.0,1.3,0.2,372.0,1007.0,58.66643101449276
5.7,6.8,2640.0,1.9,0.5,385.0,759.0,65.47448579710145
5.7,6.9,53.0,3.1,0.4,574.0,1205.0,81.52783246376812
6.6,7.1,2007.0,1.3,0.2,356.0,785.0,60.234263188405805
6.6,7.0,46.0,1.3,0.3,228.0,472.0,55.18011652173913
6.5,6.5,43.0,0.9,0.4,87.0,188.0,40.2720968115942
6.7,6.3,54.0,0.9,0.1,136.0,610.0,36.983282898550726
4.3,7.2,113.0,1.8,0.4,188.0,796.0,73.35606985507246
4.6,6.7,12561.0,1.5,0.6,72.0,171.0,60.63653565217392
7.7,6.9,61.0,1.6,0.0,88.0,554.0,47.7023
5.8,6.5,61.0,1.0,0.4,70.0,151.0,44.14502550724639
4.5,6.9,1614.0,2.1,0.6,131.0,230.0,68.80936260869566
6.6,7.0,14487.0,0.9,0.3,55.0,103.0,50.91185652173913
6.9,7.5,54.0,0.6,0.0,319.0,1633.0,58.45593565217391
5.5,7.6,569.0,1.3,0.9,18.0,141.0,66.35491304347825
5.4,7.8,310.0,0.8,2.4,7.0,107.0,65.73844
7.1,7.8,516.0,0.7,0.5,2.0,1238.0,56.6506684057971
6.9,8.0,505.0,0.9,0.7,2.0,1563.0,62.946188985507234
7.3,7.3,109.0,2.4,3.4,18.0,65.0,62.37996115942028
7.5,7.5,83.0,2.1,2.0,22.0,74.0,62.16578057971014
6.4,7.2,102.0,1.0,0.0,137.0,1223.0,55.09233043478261
6.5,7.1,92.0,1.0,0.0,155.0,1342.0,53.29702347826086
7.7,7.9,232.0,1.3,0.8,30790.0,40500.0,749.8341066666666
7.5,7.8,519.0,2.1,0.7,38700.0,53556.0,933.877407246377
7.3,7.2,103.0,0.7,1.7,4871.0,13810.0,155.68357449275362
7.4,7.9,196.0,0.7,0.6,5323.0,15213.0,177.55254086956523
7.4,7.8,244.0,1.9,1.0,20880.0,12473.0,529.7001342028985
7.5,8.0,243.0,1.7,0.9,8780.0,30319.0,267.4256139130435
7.2,8.0,296.0,1.5,0.7,1468.0,4314.0,99.77196811594204
7.5,7.9,194.0,1.0,1.0,2906.0,8559.0,124.8907672463768
7.4,7.9,170.0,0.8,0.9,4948.0,16709.0,170.50644086956524
6.8,7.3,386.0,1.5,0.2,4.0,10.0,56.20816927536232
6.0,7.1,13000.0,1.5,0.4,4.0,10.0,59.3818115942029
6.5,7.4,1063.0,2.0,0.6,177.0,374.0,67.90948347826087
6.8,6.6,63.0,2.9,0.1,11.0,36.0,56.52739594202898
6.6,6.4,101.0,2.5,0.2,13.0,41.0,50.5413631884058
6.6,6.5,136.0,2.5,0.2,13.0,45.0,52.2859431884058
6.7,6.9,226.0,2.2,0.2,12.0,38.0,56.08941623188407
6.7,6.3,72.0,2.7,0.2,9.0,32.0,49.99791623188407
6.7,6.4,61.0,4.6,0.1,10.0,34.0,68.56190289855074
6.6,7.2,1300.0,2.7,0.2,21.0,60.0,66.6445231884058
6.7,7.0,461.0,2.5,0.1,17.0,51.0,60.63514289855073
6.6,6.2,69.0,2.5,0.1,11.0,38.0,47.00652985507247
6.8,6.9,241.0,2.5,0.1,14.0,48.0,58.30269594202898
6.5,6.6,159.0,2.4,0.2,11.0,41.0,53.577810144927525
6.6,6.7,170.0,2.5,0.2,10.0,34.0,55.6967031884058
6.8,7.2,55.0,1.5,0.1,4.0,10.0,54.38841594202899
5.8,7.2,640.0,6.0,4.3,1450.0,4073.0,132.4716455072464
4.8,7.6,1090.0,22.0,3.6,30500.0,52500.0,938.5399217391304
5.5,7.3,705.0,10.0,5.0,2020.0,5433.0,184.0459397101449
5.1,7.4,1375.0,23.7,5.9,27333.0,50333.0,878.5197875362319
5.5,7.4,745.0,10.0,6.1,12167.0,29333.0,415.4177063768117
5.0,7.6,975.0,16.3,6.1,11167.0,21667.0,453.3268211594203
4.9,7.7,1385.0,27.5,7.7,42500.0,72000.0,1258.4840014492754
5.0,7.3,1067.0,19.3,6.2,21467.0,39533.0,706.2665144927537
5.3,7.2,970.0,13.3,5.9,3167.0,7133.0,238.36311362318844
4.9,7.7,1418.0,21.0,4.2,28000.0,49500.0,875.1705947826088
4.1,7.5,1015.0,23.0,6.1,35000.0,57500.0,1049.830363768116
4.8,7.4,854.0,17.0,4.7,20500.0,38000.0,666.6862684057971
6.8,8.2,55.0,19.8,0.0,4.0,10.0,233.72908260869565
6.8,7.9,55.0,18.2,0.0,4.0,10.0,214.35788260869563
4.0,6.8,370.0,3.0,0.8,4.0,9.0,74.33846405797102
7.8,7.8,376.0,1.3,0.4,9.0,17.0,58.438606376811606
7.7,7.7,354.0,1.3,0.3,12.0,22.0,57.235320000000016
7.6,7.9,344.0,1.6,0.4,12.0,22.0,63.852740289855085
6.8,7.2,55.0,88.0,0.0,4.0,10.0,820.0754826086958
4.4,7.1,694.0,41.0,1.2,92.0,224.0,416.10522956521737
5.9,8.0,401.0,0.9,0.7,4.0,15.0,67.43781855072463
6.0,7.2,106.0,0.8,0.4,4.0,15.0,52.08583159420291
5.6,7.9,326.0,1.1,0.8,4.0,4.0,68.90749275362319
6.2,8.1,592.0,1.0,0.7,4.0,6.0,68.65579768115941
7.2,7.5,119.0,2.3,3.8,33.0,74.0,65.82726144927534
7.2,7.5,120.0,2.3,4.1,31.0,67.0,65.81454144927537
7.5,7.3,82.0,1.8,2.8,30.0,70.0,56.30134724637681
7.5,7.5,111.0,2.4,3.0,293.0,506.0,71.02101391304349
5.3,3.3,831.0,7.7,3.2,18.0,36.0,49.60789362318838
7.2,7.2,56.0,1.7,2.6,21.0,42.0,54.89076144927537
7.5,7.2,66.0,1.6,2.5,22.0,44.0,52.576107246376814
7.8,7.0,74.0,2.3,4.3,28.0,108.0,54.202486376811606
7.3,6.6,274.0,2.5,2.4,176.0,386.0,54.60254782608695
7.4,7.3,67.0,1.8,2.5,25.0,55.0,56.63253420289855
7.2,7.4,82.0,2.0,2.8,26.0,61.0,61.16062811594204
7.3,7.1,55.0,1.9,2.5,24.0,53.0,54.50164115942029
7.3,7.1,57.0,2.0,2.4,24.0,50.0,55.37568782608696
6.6,7.1,114.0,2.6,2.8,2142.0,3108.0,111.59132985507247
7.3,5.6,56.0,1.8,2.1,16.0,34.0,27.351947826086956
5.1,7.0,105.0,3.6,4.7,351.0,780.0,86.03612753623189
7.3,7.1,51.0,1.6,2.4,19.0,40.0,51.72086782608695
7.7,7.2,50.0,1.6,2.0,19.0,36.0,51.48768666666666
7.6,7.3,115.0,2.1,3.7,301.0,528.0,64.67138028985508
6.2,7.0,81.0,2.4,5.1,36.0,79.0,63.04450434782608
7.2,7.1,66.0,1.9,3.4,28.0,63.0,55.174148115942025
7.4,7.1,57.0,1.5,2.9,13.0,40.0,50.27796753623189
7.5,7.4,144.0,1.7,3.5,26.0,59.0,57.15150057971015
7.1,7.1,63.0,1.9,5.6,22.0,48.0,55.7592084057971
7.3,7.2,65.0,1.9,3.3,24.0,48.0,56.32620782608696
7.3,7.3,65.0,2.0,3.0,25.0,54.0,58.93802782608696
3.9,7.1,233.0,17.0,10.5,13174.0,22223.0,500.930024347826
7.2,7.0,66.0,1.9,3.7,28.0,60.0,53.47028811594202
7.7,7.2,62.0,1.6,3.0,27.0,59.0,51.78152
7.3,6.9,61.0,2.2,2.0,25.0,52.0,53.653774492753634
3.2,7.1,258.0,23.5,10.3,31833.0,54083.0,981.1923663768116
7.2,7.2,124.0,6.9,4.5,348.0,552.0,108.4827547826087
7.2,7.1,65.0,2.1,2.4,56.0,120.0,57.46633478260869
7.5,7.3,64.0,1.9,3.3,21.0,42.0,57.03219391304348
7.6,7.3,65.0,1.9,3.8,21.0,43.0,56.60621362318841
7.1,7.3,269.0,1.4,0.1,4.0,115.0,53.86613507246376
7.2,7.3,275.0,1.5,0.1,4.0,68.0,54.261228115942025
6.9,7.1,186.0,1.6,0.1,4.0,29.0,53.08952898550724
6.8,7.1,201.0,1.4,0.2,4.0,86.0,51.82698927536232
6.2,7.8,165.0,2.1,0.0,282.0,340.0,79.23180434782608
6.4,7.8,158.0,4.1,0.5,458.0,500.0,99.95155710144928
6.6,7.9,210.0,4.2,1.9,510.0,572.0,102.94012985507248
7.3,7.9,693.0,0.5,1.0,161.0,173.0,59.0273011594203
5.0,7.6,1676.0,1.8,8.0,329.0,174.0,81.08651449275362
6.0,7.7,1863.0,8.6,1.0,47.0,1183.0,131.4708315942029
5.3,7.8,817.0,2.8,1.0,9.0,23.0,83.90772028985508
4.5,8.3,1287.0,1.5,11.0,116.0,5.0,88.48628927536234
6.8,7.2,55.0,1.5,0.0,4.0,2.0,54.37572260869565
6.8,8.2,1862.0,2.5,0.87,7.0,64.0,81.16032260869565
5.0,8.0,55.0,0.7,0.0,4.0,10.0,69.84344782608694
3.0,7.7,55.0,0.4,0.0,4.0,10.0,71.60158695652176
6.7,8.1,2520.0,7.2,1.0,6.0,41.0,121.64162289855074
8.2,8.4,606.0,2.9,0.0,4.0,10.0,80.98828521739131
5.6,7.5,41.0,2.0,0.08,7022.0,13410.0,227.8359927536232
5.5,6.7,209.0,0.8,0.17,1893.0,2915.0,88.19367971014493
5.5,7.1,123.0,1.5,0.09,3293.0,6264.0,132.98319304347825
5.3,7.3,182.0,1.5,0.08,1976.0,3080.0,107.6230736231884
6.0,7.6,100.0,1.2,0.17,5129.0,6086.0,177.14228492753622
5.7,6.9,111.0,1.0,0.14,939.0,3061.0,71.39778579710145
6.4,7.1,140.0,1.1,0.1,4464.0,7908.0,151.35822376811592
6.2,7.8,44.0,2.0,0.06,9429.0,9320.0,282.45084434782615
6.1,7.6,43.0,1.8,0.06,6668.0,9554.0,216.72269130434785
7.0,6.9,64.0,1.1,0.09,1641.0,2841.0,81.47884869565218
6.6,6.5,62.0,1.0,0.14,4073.0,7190.0,130.2830031884058
7.0,6.8,304.0,2.0,0.49,12140.0,23867.0,324.4598020289856
7.0,7.0,55.0,1.2,0.66,1298.0,2813.0,76.57392869565216
6.3,7.6,213.0,1.5,0.06,3803.0,7069.0,149.27911739130437
6.7,6.8,83.0,1.2,0.17,2140.0,3559.0,93.27009623188404
7.1,6.6,76.0,1.0,0.12,2367.0,3527.0,91.10600173913043
6.7,6.6,107.0,1.3,0.22,2461.0,3757.0,97.83170289855072
7.2,6.7,89.0,0.9,0.06,832.0,1996.0,57.2116947826087
4.2,6.7,192.0,2.0,0.16,4448.0,9286.0,162.93249681159423
6.3,6.6,79.0,1.6,0.19,2830.0,6054.0,111.06245072463769
5.6,7.7,142.0,1.7,0.14,1831.0,3644.0,111.8115527536232
2.8,6.4,424.0,3.2,0.35,12658.0,21036.0,359.179927536232
5.2,7.1,306.0,2.6,0.34,1411.0,1525.0,101.5964672463768
5.6,7.7,40.0,1.5,0.07,4153.0,7130.0,162.0941794202899
5.5,7.7,40.0,1.5,0.08,7086.0,12282.0,228.52909971014495
6.9,6.7,63.0,0.9,0.21,691.0,1132.0,55.35945565217392
6.3,7.6,227.0,1.7,0.08,3622.0,3612.0,146.294144057971
7.1,6.6,68.0,1.1,0.13,4124.0,8167.0,131.84103507246377
6.9,7.7,121.0,3.3,1.0,77.0,163.0,80.28080898550725
7.2,8.2,112.0,3.3,1.0,39.0,94.0,86.66058811594202
6.9,7.7,103.0,3.7,0.57,48.0,103.0,83.11653565217392
6.9,7.6,104.0,3.5,0.75,37.0,79.0,79.3816556521739
6.4,7.4,1003.0,4.3,2.89,524.0,753.0,96.73942376811594
6.3,8.3,408.0,2.7,1.58,64.0,157.0,88.11006405797104
6.7,7.8,105.0,3.6,1.0,43.0,89.0,84.86338289855074
6.3,7.6,209.0,4.4,1.86,48.0,98.0,90.62671739130435
5.9,7.6,13768.0,5.0,1.79,166.0,300.0,103.48983188405796
7.3,7.7,86.0,3.2,1.0,50.0,93.0,76.85146115942031
3.6,7.4,6487.0,30.5,1.5,534.0,745.0,343.40600521739134
6.3,8.3,999.0,3.3,1.78,4.0,112.0,92.23725072463768
7.2,7.7,125.0,3.3,1.0,39.0,89.0,77.98234811594205
7.1,7.5,127.0,3.4,4.4,17.0,63.0,75.75688840579708
7.1,7.4,5300.0,38.0,1.0,388.0,667.0,389.39839507246376
7.2,7.6,127.0,3.2,1.0,22.0,51.0,74.97752811594202
7.0,7.6,126.0,3.3,1.0,20.0,63.0,76.78312202898549
7.2,7.6,126.0,3.4,1.89,29.0,64.0,77.00257478260869
7.1,7.8,112.0,3.2,0.63,43.0,88.0,79.35910173913042
6.8,7.7,9590.0,3.6,4.57,3.0,124.0,84.247015942029
6.8,7.4,174.0,3.7,2.26,4.0,124.0,77.622235942029
6.8,7.6,2572.0,3.3,4.22,4.0,118.0,78.29396927536231
6.7,7.8,6030.0,4.4,4.78,4.0,138.0,92.81064289855074
6.8,7.7,7207.0,3.9,4.25,3.0,120.0,86.34248927536233
6.8,8.1,167.0,3.8,1.0,32.0,85.0,91.13035594202898
6.8,8.0,173.0,3.5,1.0,53.0,98.0,87.207035942029
7.0,8.0,168.0,3.6,1.0,44.0,83.0,86.92676202898551
6.9,7.9,131.0,3.5,0.75,41.0,96.0,84.68773565217391
7.0,7.6,125.0,3.5,0.6,33.0,63.0,78.79686869565217
7.2,7.5,132.0,3.3,0.9,38.0,88.0,74.4786347826087
7.2,7.7,119.0,3.3,1.0,35.0,68.0,77.88800811594203
6.9,7.5,159.0,2.8,1.0,3.0,82.0,70.73794898550723
6.7,7.7,141.0,3.3,3.0,4.0,90.0,79.83668956521738
7.3,7.7,132.0,2.9,2.0,3.0,88.0,73.27551449275363
6.4,7.3,76.0,1.7,0.62,199.0,788.0,64.36129710144928
6.0,7.1,85.0,1.7,0.53,262.0,538.0,64.14308492753624
6.3,7.1,69.0,1.3,0.57,248.0,593.0,58.86257739130436
6.5,7.3,76.0,1.6,0.55,226.0,545.0,63.530596811594194
6.7,6.6,60.0,1.2,0.34,228.0,435.0,46.86914289855073
7.0,6.6,3544.0,1.5,0.37,208.0,435.0,48.4092420289855
6.7,7.3,51.0,0.8,0.35,547.0,1567.0,62.77839623188407
6.9,7.7,107.0,0.7,0.46,255.0,443.0,61.19888898550724
6.7,7.9,173.0,0.9,0.56,191.0,426.0,66.01077623188408
5.6,6.9,126.0,1.2,0.67,266.0,990.0,58.38159942028986
7.3,7.4,70.0,0.8,0.31,2984.0,4208.0,116.06640115942032
6.9,7.4,12754.0,0.8,0.29,1807.0,2557.0,94.40412231884058
7.1,7.4,80.0,0.6,0.5,1921.0,2831.0,91.48590840579712
7.2,6.9,62.0,1.3,0.11,33.0,150.0,46.16000144927537
3.4,6.7,2965.0,2.3,1.11,271.0,1236.0,76.06801913043478
6.1,7.2,15871.0,0.9,0.25,1667.0,2975.0,93.34534463768117
6.4,7.2,120.0,1.9,0.77,258.0,618.0,65.68827710144927
6.2,7.2,7448.0,2.0,1.01,184.0,483.0,67.50895101449275
6.6,6.9,77.0,1.6,0.29,264.0,756.0,56.9635231884058
6.8,7.0,72.0,1.7,0.2,249.0,785.0,58.28648927536233
2.9,6.7,305.0,2.2,1.28,403.0,1623.0,80.02398057971016
3.0,6.6,86.0,2.0,0.39,357.0,1319.0,74.80752695652176
6.7,7.1,79.0,1.6,0.34,313.0,738.0,61.03928289855073
6.1,7.8,2905.0,1.3,0.54,422.0,997.0,76.53167130434782
6.9,7.4,112.0,0.5,0.35,50.0,67.0,49.59634231884058
7.0,6.9,51.0,1.1,0.18,44.0,317.0,45.63684869565218
3.1,7.2,1416.0,13.2,4.41,2992.0,19917.0,246.94202
7.0,7.1,30.0,0.5,0.32,211.0,496.0,47.53841536231884
6.1,7.0,59.0,1.8,0.58,89.0,282.0,58.931324637681165
6.0,6.4,61.0,2.1,0.28,87.0,300.0,51.57941159420292
6.3,7.0,105.0,2.8,0.37,142.0,543.0,68.03703072463767
6.9,8.1,502.0,0.9,0.72,382.0,615.0,72.8731556521739
5.9,6.7,14662.0,1.5,0.52,144.0,377.0,56.47239855072464
7.8,6.8,49.0,1.4,0.3,122.0,319.0,44.44467304347826
7.1,7.4,380.0,1.0,0.14,1527.0,66382.0,100.3271684057971
7.3,7.2,67.0,0.9,0.38,6490.0,3471.0,190.80705449275365
6.2,7.2,51.0,0.8,0.23,331.0,942.0,58.52361101449275
7.2,6.8,69.0,1.2,0.45,706.0,941.0,58.62483478260869
6.9,6.7,75.0,2.5,0.4,526.0,701.0,65.80474898550725
6.3,7.4,113.0,0.6,0.88,98.0,128.0,54.50045072463768
7.6,6.8,79.0,1.6,0.31,48.0,109.0,45.50334028985508
7.0,7.2,57.0,0.6,0.46,2117.0,3558.0,92.97710202898551
6.8,7.2,105.0,0.6,0.39,1200.0,2392.0,73.41996260869567
6.3,6.7,2315.0,1.3,0.17,55.0,278.0,48.03436405797103
6.4,6.9,18569.0,1.0,0.27,40.0,277.0,51.62477043478261
6.6,7.3,45.0,0.6,0.39,228.0,940.0,54.30429652173913
6.9,7.2,42.0,0.5,0.18,151.0,774.0,48.47799565217391
6.0,7.3,92.0,1.7,0.56,256.0,597.0,67.50028492753623
6.1,7.2,59.0,0.7,1.04,181.0,311.0,54.755997971014494
4.5,6.9,1190.0,0.7,1.17,218.0,388.0,58.34306260869565
4.2,7.0,69.0,0.6,1.04,240.0,420.0,60.86953014492753
6.0,7.0,5569.0,2.2,0.68,473.0,1894.0,73.01738492753624
7.3,7.0,34.0,1.0,0.27,234.0,927.0,49.38368782608696
6.3,7.0,44.0,1.6,0.32,487.0,1876.0,65.31350405797102
6.4,7.2,49.0,1.4,0.23,362.0,1357.0,63.64859710144927
5.9,7.0,3272.0,2.2,0.62,330.0,1284.0,69.69207188405798
4.6,7.0,65.0,1.7,0.28,631.0,1937.0,77.57324898550726
